test_name,b_bp,r_bp,txn_id,op_type,bank,latency_ns
mem_full_test,0,0,1,WR,1,40.00
mem_full_test,0,0,3,WR,2,40.00
mem_full_test,0,0,5,WR,2,40.00
mem_full_test,0,0,7,WR,3,40.00
mem_full_test,0,0,9,WR,2,40.00
mem_full_test,0,0,11,WR,1,40.00
mem_full_test,0,0,13,WR,3,40.00
mem_full_test,0,0,15,WR,0,40.00
mem_full_test,0,0,17,WR,2,40.00
mem_full_test,0,0,19,WR,2,50.00
mem_full_test,0,0,21,WR,0,40.00
mem_full_test,0,0,23,WR,2,40.00
mem_full_test,0,0,25,WR,1,40.00
mem_full_test,0,0,27,WR,3,40.00
mem_full_test,0,0,29,WR,0,40.00
mem_full_test,0,0,31,WR,1,40.00
mem_full_test,0,0,33,WR,2,40.00
mem_full_test,0,0,35,WR,2,40.00
mem_full_test,0,0,37,WR,2,40.00
mem_full_test,0,0,39,WR,2,40.00
mem_full_test,0,0,41,WR,3,40.00
mem_full_test,0,0,43,WR,2,40.00
mem_full_test,0,0,45,WR,0,40.00
mem_full_test,0,0,47,WR,0,40.00
mem_full_test,0,0,49,WR,3,40.00
mem_full_test,0,0,51,WR,3,40.00
mem_full_test,0,0,53,WR,1,40.00
mem_full_test,0,0,55,WR,0,40.00
mem_full_test,0,0,57,WR,0,40.00
mem_full_test,0,0,59,WR,2,40.00
mem_full_test,0,0,61,WR,1,40.00
mem_full_test,0,0,63,WR,2,40.00
mem_full_test,0,0,65,WR,3,40.00
mem_full_test,0,0,67,WR,3,40.00
mem_full_test,0,0,69,WR,1,40.00
mem_full_test,0,0,71,WR,3,40.00
mem_full_test,0,0,73,WR,2,40.00
mem_full_test,0,0,75,WR,2,50.00
mem_full_test,0,0,77,WR,0,40.00
mem_full_test,0,0,79,WR,0,40.00
mem_full_test,0,0,81,WR,1,40.00
mem_full_test,0,0,83,WR,1,40.00
mem_full_test,0,0,85,WR,1,40.00
mem_full_test,0,0,87,WR,1,40.00
mem_full_test,0,0,89,WR,1,40.00
mem_full_test,0,0,91,WR,0,40.00
mem_full_test,0,0,93,WR,0,40.00
mem_full_test,0,0,95,WR,3,40.00
mem_full_test,0,0,97,WR,2,40.00
mem_full_test,0,0,99,WR,1,40.00
mem_full_test,0,0,101,WR,3,40.00
mem_full_test,0,0,103,WR,0,40.00
mem_full_test,0,0,105,WR,1,40.00
mem_full_test,0,0,107,WR,1,40.00
mem_full_test,0,0,109,WR,3,40.00
mem_full_test,0,0,111,WR,3,40.00
mem_full_test,0,0,113,WR,0,40.00
mem_full_test,0,0,115,WR,2,40.00
mem_full_test,0,0,117,WR,2,40.00
mem_full_test,0,0,119,WR,3,40.00
mem_full_test,0,0,121,WR,2,40.00
mem_full_test,0,0,123,WR,3,40.00
mem_full_test,0,0,125,WR,3,40.00
mem_full_test,0,0,127,WR,3,40.00
mem_full_test,0,0,129,WR,3,40.00
mem_full_test,0,0,131,WR,2,40.00
mem_full_test,0,0,133,WR,2,50.00
mem_full_test,0,0,135,WR,3,40.00
mem_full_test,0,0,137,WR,1,40.00
mem_full_test,0,0,139,WR,3,40.00
mem_full_test,0,0,141,WR,1,40.00
mem_full_test,0,0,143,WR,2,40.00
mem_full_test,0,0,145,WR,3,40.00
mem_full_test,0,0,147,WR,0,40.00
mem_full_test,0,0,149,WR,0,40.00
mem_full_test,0,0,151,WR,3,40.00
mem_full_test,0,0,153,WR,3,40.00
mem_full_test,0,0,155,WR,0,40.00
mem_full_test,0,0,157,WR,2,40.00
mem_full_test,0,0,159,WR,0,40.00
mem_full_test,0,0,161,WR,1,40.00
mem_full_test,0,0,163,WR,2,40.00
mem_full_test,0,0,165,WR,2,50.00
mem_full_test,0,0,167,WR,0,40.00
mem_full_test,0,0,169,WR,1,40.00
mem_full_test,0,0,171,WR,1,40.00
mem_full_test,0,0,173,WR,0,40.00
mem_full_test,0,0,175,WR,2,40.00
mem_full_test,0,0,177,WR,0,40.00
mem_full_test,0,0,179,WR,0,40.00
mem_full_test,0,0,181,WR,2,40.00
mem_full_test,0,0,183,WR,1,40.00
mem_full_test,0,0,185,WR,1,40.00
mem_full_test,0,0,187,WR,3,40.00
mem_full_test,0,0,189,WR,3,40.00
mem_full_test,0,0,191,WR,3,40.00
mem_full_test,0,0,193,WR,0,40.00
mem_full_test,0,0,195,WR,3,40.00
mem_full_test,0,0,197,WR,2,40.00
mem_full_test,0,0,199,WR,1,40.00
mem_full_test,0,0,201,WR,1,40.00
mem_full_test,0,0,203,WR,2,40.00
mem_full_test,0,0,205,WR,2,40.00
mem_full_test,0,0,207,WR,1,40.00
mem_full_test,0,0,209,WR,1,40.00
mem_full_test,0,0,211,WR,2,40.00
mem_full_test,0,0,213,WR,2,40.00
mem_full_test,0,0,215,WR,1,40.00
mem_full_test,0,0,217,WR,2,40.00
mem_full_test,0,0,219,WR,0,40.00
mem_full_test,0,0,221,WR,3,40.00
mem_full_test,0,0,223,WR,2,40.00
mem_full_test,0,0,225,WR,3,40.00
mem_full_test,0,0,227,WR,1,40.00
mem_full_test,0,0,229,WR,1,40.00
mem_full_test,0,0,231,WR,1,40.00
mem_full_test,0,0,233,WR,3,40.00
mem_full_test,0,0,235,WR,2,40.00
mem_full_test,0,0,237,WR,3,40.00
mem_full_test,0,0,239,WR,1,40.00
mem_full_test,0,0,241,WR,3,40.00
mem_full_test,0,0,243,WR,3,40.00
mem_full_test,0,0,245,WR,1,40.00
mem_full_test,0,0,247,WR,0,40.00
mem_full_test,0,0,249,WR,1,40.00
mem_full_test,0,0,251,WR,0,40.00
mem_full_test,0,0,253,WR,2,40.00
mem_full_test,0,0,255,WR,3,40.00
mem_full_test,0,0,257,WR,3,40.00
mem_full_test,0,0,259,WR,0,40.00
mem_full_test,0,0,261,WR,2,40.00
mem_full_test,0,0,263,WR,1,40.00
mem_full_test,0,0,265,WR,0,40.00
mem_full_test,0,0,267,WR,2,40.00
mem_full_test,0,0,269,WR,3,40.00
mem_full_test,0,0,271,WR,2,40.00
mem_full_test,0,0,273,WR,0,40.00
mem_full_test,0,0,275,WR,0,40.00
mem_full_test,0,0,277,WR,0,40.00
mem_full_test,0,0,279,WR,0,50.00
mem_full_test,0,0,281,WR,0,40.00
mem_full_test,0,0,283,WR,0,50.00
mem_full_test,0,0,285,WR,0,40.00
mem_full_test,0,0,287,WR,0,50.00
mem_full_test,0,0,289,WR,0,50.00
mem_full_test,0,0,291,WR,0,40.00
mem_full_test,0,0,293,WR,0,40.00
mem_full_test,0,0,295,WR,0,40.00
mem_full_test,0,0,297,WR,0,40.00
mem_full_test,0,0,299,WR,0,40.00
mem_full_test,0,0,301,WR,0,40.00
mem_full_test,0,0,303,WR,0,40.00
mem_full_test,0,0,305,WR,0,50.00
mem_full_test,0,0,307,WR,0,50.00
mem_full_test,0,0,309,WR,0,60.00
mem_full_test,0,0,311,WR,0,40.00
mem_full_test,0,0,313,WR,0,40.00
mem_full_test,0,0,315,WR,0,40.00
mem_full_test,0,0,317,WR,0,50.00
mem_full_test,0,0,319,WR,0,40.00
mem_full_test,0,0,321,WR,0,40.00
mem_full_test,0,0,323,WR,0,40.00
mem_full_test,0,0,325,WR,0,40.00
mem_full_test,0,0,327,WR,0,40.00
mem_full_test,0,0,329,WR,0,50.00
mem_full_test,0,0,331,WR,0,50.00
mem_full_test,0,0,333,WR,0,40.00
mem_full_test,0,0,335,WR,0,40.00
mem_full_test,0,0,337,WR,0,50.00
mem_full_test,0,0,339,WR,0,40.00
mem_full_test,0,0,341,WR,0,50.00
mem_full_test,0,0,343,WR,0,60.00
mem_full_test,0,0,345,WR,0,40.00
mem_full_test,0,0,347,WR,0,40.00
mem_full_test,0,0,349,WR,0,40.00
mem_full_test,0,0,351,WR,0,40.00
mem_full_test,0,0,353,WR,0,40.00
mem_full_test,0,0,355,WR,0,40.00
mem_full_test,0,0,357,WR,0,40.00
mem_full_test,0,0,359,WR,0,50.00
mem_full_test,0,0,361,WR,0,40.00
mem_full_test,0,0,363,WR,0,50.00
mem_full_test,0,0,365,WR,0,40.00
mem_full_test,0,0,367,WR,0,40.00
mem_full_test,0,0,369,WR,0,40.00
mem_full_test,0,0,371,WR,0,40.00
mem_full_test,0,0,373,WR,0,40.00
mem_full_test,0,0,375,WR,0,40.00
mem_full_test,0,0,377,WR,0,40.00
mem_full_test,0,0,379,WR,0,40.00
mem_full_test,0,0,381,WR,0,40.00
mem_full_test,0,0,383,WR,0,40.00
mem_full_test,0,0,385,WR,0,50.00
mem_full_test,0,0,387,WR,0,40.00
mem_full_test,0,0,389,WR,0,40.00
mem_full_test,0,0,391,WR,0,40.00
mem_full_test,0,0,393,WR,0,40.00
mem_full_test,0,0,395,WR,0,50.00
mem_full_test,0,0,397,WR,0,50.00
mem_full_test,0,0,399,WR,0,40.00
mem_full_test,0,0,401,WR,0,40.00
mem_full_test,0,0,403,WR,0,40.00
mem_full_test,0,0,405,WR,0,50.00
mem_full_test,0,0,407,WR,0,40.00
mem_full_test,0,0,409,WR,0,50.00
mem_full_test,0,0,411,WR,0,40.00
mem_full_test,0,0,413,WR,0,40.00
mem_full_test,0,0,415,WR,0,40.00
mem_full_test,0,0,417,WR,0,50.00
mem_full_test,0,0,419,WR,0,60.00
mem_full_test,0,0,421,WR,0,50.00
mem_full_test,0,0,423,WR,0,50.00
mem_full_test,0,0,425,WR,0,40.00
mem_full_test,0,0,427,WR,0,40.00
mem_full_test,0,0,429,WR,0,40.00
mem_full_test,0,0,431,WR,0,40.00
mem_full_test,0,0,433,WR,0,40.00
mem_full_test,0,0,435,WR,0,40.00
mem_full_test,0,0,437,WR,0,50.00
mem_full_test,0,0,439,WR,0,40.00
mem_full_test,0,0,441,WR,0,40.00
mem_full_test,0,0,443,WR,0,40.00
mem_full_test,0,0,445,WR,0,40.00
mem_full_test,0,0,447,WR,0,40.00
mem_full_test,0,0,449,WR,0,40.00
mem_full_test,0,0,451,WR,0,40.00
mem_full_test,0,0,453,WR,0,40.00
mem_full_test,0,0,455,WR,0,40.00
mem_full_test,0,0,457,WR,0,40.00
mem_full_test,0,0,459,WR,0,40.00
mem_full_test,0,0,461,WR,0,50.00
mem_full_test,0,0,463,WR,0,40.00
mem_full_test,0,0,465,WR,0,50.00
mem_full_test,0,0,467,WR,0,50.00
mem_full_test,0,0,469,WR,0,40.00
mem_full_test,0,0,471,WR,0,50.00
mem_full_test,0,0,473,WR,0,60.00
mem_full_test,0,0,475,WR,1,50.00
mem_full_test,0,0,477,WR,1,40.00
mem_full_test,0,0,479,WR,1,40.00
mem_full_test,0,0,481,WR,1,40.00
mem_full_test,0,0,483,WR,1,50.00
mem_full_test,0,0,485,WR,1,40.00
mem_full_test,0,0,487,WR,1,40.00
mem_full_test,0,0,489,WR,1,40.00
mem_full_test,0,0,491,WR,1,40.00
mem_full_test,0,0,493,WR,1,40.00
mem_full_test,0,0,495,WR,1,40.00
mem_full_test,0,0,497,WR,1,50.00
mem_full_test,0,0,499,WR,1,50.00
mem_full_test,0,0,501,WR,1,40.00
mem_full_test,0,0,503,WR,1,40.00
mem_full_test,0,0,505,WR,1,50.00
mem_full_test,0,0,507,WR,1,40.00
mem_full_test,0,0,509,WR,1,40.00
mem_full_test,0,0,511,WR,1,40.00
mem_full_test,0,0,513,WR,1,40.00
mem_full_test,0,0,515,WR,1,50.00
mem_full_test,0,0,517,WR,1,40.00
mem_full_test,0,0,519,WR,1,50.00
mem_full_test,0,0,521,WR,1,40.00
mem_full_test,0,0,523,WR,1,50.00
mem_full_test,0,0,525,WR,1,40.00
mem_full_test,0,0,527,WR,1,40.00
mem_full_test,0,0,529,WR,1,50.00
mem_full_test,0,0,531,WR,1,40.00
mem_full_test,0,0,533,WR,1,40.00
mem_full_test,0,0,535,WR,1,40.00
mem_full_test,0,0,537,WR,1,40.00
mem_full_test,0,0,539,WR,1,40.00
mem_full_test,0,0,541,WR,1,50.00
mem_full_test,0,0,543,WR,1,50.00
mem_full_test,0,0,545,WR,1,40.00
mem_full_test,0,0,547,WR,1,40.00
mem_full_test,0,0,549,WR,1,40.00
mem_full_test,0,0,551,WR,1,40.00
mem_full_test,0,0,553,WR,1,40.00
mem_full_test,0,0,555,WR,1,50.00
mem_full_test,0,0,557,WR,1,60.00
mem_full_test,0,0,559,WR,1,40.00
mem_full_test,0,0,561,WR,1,40.00
mem_full_test,0,0,563,WR,1,50.00
mem_full_test,0,0,565,WR,1,50.00
mem_full_test,0,0,567,WR,1,40.00
mem_full_test,0,0,569,WR,1,50.00
mem_full_test,0,0,571,WR,1,50.00
mem_full_test,0,0,573,WR,1,60.00
mem_full_test,0,0,575,WR,1,40.00
mem_full_test,0,0,577,WR,1,40.00
mem_full_test,0,0,579,WR,1,50.00
mem_full_test,0,0,581,WR,1,40.00
mem_full_test,0,0,583,WR,1,40.00
mem_full_test,0,0,585,WR,1,40.00
mem_full_test,0,0,587,WR,1,40.00
mem_full_test,0,0,589,WR,1,50.00
mem_full_test,0,0,591,WR,1,60.00
mem_full_test,0,0,593,WR,1,40.00
mem_full_test,0,0,595,WR,1,40.00
mem_full_test,0,0,597,WR,1,40.00
mem_full_test,0,0,599,WR,1,40.00
mem_full_test,0,0,601,WR,1,40.00
mem_full_test,0,0,603,WR,1,40.00
mem_full_test,0,0,605,WR,1,40.00
mem_full_test,0,0,607,WR,1,40.00
mem_full_test,0,0,609,WR,1,40.00
mem_full_test,0,0,611,WR,1,40.00
mem_full_test,0,0,613,WR,1,40.00
mem_full_test,0,0,615,WR,1,50.00
mem_full_test,0,0,617,WR,1,40.00
mem_full_test,0,0,619,WR,1,40.00
mem_full_test,0,0,621,WR,1,40.00
mem_full_test,0,0,623,WR,1,40.00
mem_full_test,0,0,625,WR,1,40.00
mem_full_test,0,0,627,WR,1,40.00
mem_full_test,0,0,629,WR,1,50.00
mem_full_test,0,0,631,WR,1,40.00
mem_full_test,0,0,633,WR,1,40.00
mem_full_test,0,0,635,WR,1,40.00
mem_full_test,0,0,637,WR,1,40.00
mem_full_test,0,0,639,WR,1,40.00
mem_full_test,0,0,641,WR,1,40.00
mem_full_test,0,0,643,WR,1,40.00
mem_full_test,0,0,645,WR,1,40.00
mem_full_test,0,0,647,WR,1,40.00
mem_full_test,0,0,649,WR,1,40.00
mem_full_test,0,0,651,WR,1,40.00
mem_full_test,0,0,653,WR,1,50.00
mem_full_test,0,0,655,WR,1,40.00
mem_full_test,0,0,657,WR,1,40.00
mem_full_test,0,0,659,WR,1,40.00
mem_full_test,0,0,661,WR,1,40.00
mem_full_test,0,0,663,WR,1,40.00
mem_full_test,0,0,665,WR,1,50.00
mem_full_test,0,0,667,WR,1,40.00
mem_full_test,0,0,669,WR,1,50.00
mem_full_test,0,0,671,WR,1,40.00
mem_full_test,0,0,673,WR,1,40.00
mem_full_test,0,0,675,WR,1,40.00
mem_full_test,0,0,677,WR,1,40.00
mem_full_test,0,0,679,WR,1,40.00
mem_full_test,0,0,681,WR,1,40.00
mem_full_test,0,0,683,WR,1,40.00
mem_full_test,0,0,685,WR,1,40.00
mem_full_test,0,0,687,WR,1,50.00
mem_full_test,0,0,689,WR,1,40.00
mem_full_test,0,0,691,WR,1,40.00
mem_full_test,0,0,693,WR,1,40.00
mem_full_test,0,0,695,WR,1,40.00
mem_full_test,0,0,697,WR,1,50.00
mem_full_test,0,0,699,WR,1,60.00
mem_full_test,0,0,701,WR,1,40.00
mem_full_test,0,0,703,WR,1,40.00
mem_full_test,0,0,705,WR,1,40.00
mem_full_test,0,0,707,WR,1,50.00
mem_full_test,0,0,709,WR,1,40.00
mem_full_test,0,0,711,WR,1,40.00
mem_full_test,0,0,713,WR,1,40.00
mem_full_test,0,0,715,WR,1,40.00
mem_full_test,0,0,717,WR,1,40.00
mem_full_test,0,0,719,WR,1,40.00
mem_full_test,0,0,721,WR,1,40.00
mem_full_test,0,0,723,WR,1,40.00
mem_full_test,0,0,725,WR,1,40.00
mem_full_test,0,0,727,WR,1,40.00
mem_full_test,0,0,729,WR,1,40.00
mem_full_test,0,0,731,WR,1,40.00
mem_full_test,0,0,733,WR,1,40.00
mem_full_test,0,0,735,WR,1,40.00
mem_full_test,0,0,737,WR,1,40.00
mem_full_test,0,0,739,WR,1,40.00
mem_full_test,0,0,741,WR,1,40.00
mem_full_test,0,0,743,WR,1,50.00
mem_full_test,0,0,745,WR,1,40.00
mem_full_test,0,0,747,WR,1,40.00
mem_full_test,0,0,749,WR,1,40.00
mem_full_test,0,0,751,WR,1,40.00
mem_full_test,0,0,753,WR,1,40.00
mem_full_test,0,0,755,WR,1,40.00
mem_full_test,0,0,757,WR,1,40.00
mem_full_test,0,0,759,WR,1,40.00
mem_full_test,0,0,761,WR,1,40.00
mem_full_test,0,0,763,WR,1,40.00
mem_full_test,0,0,765,WR,1,40.00
mem_full_test,0,0,767,WR,1,50.00
mem_full_test,0,0,769,WR,1,50.00
mem_full_test,0,0,771,WR,1,40.00
mem_full_test,0,0,773,WR,1,40.00
mem_full_test,0,0,775,WR,1,40.00
mem_full_test,0,0,777,WR,1,50.00
mem_full_test,0,0,779,WR,1,40.00
mem_full_test,0,0,781,WR,1,40.00
mem_full_test,0,0,783,WR,1,40.00
mem_full_test,0,0,785,WR,1,40.00
mem_full_test,0,0,787,WR,1,40.00
mem_full_test,0,0,789,WR,1,40.00
mem_full_test,0,0,791,WR,1,50.00
mem_full_test,0,0,793,WR,1,40.00
mem_full_test,0,0,795,WR,1,40.00
mem_full_test,0,0,797,WR,1,50.00
mem_full_test,0,0,799,WR,1,40.00
mem_full_test,0,0,801,WR,1,40.00
mem_full_test,0,0,803,WR,1,40.00
mem_full_test,0,0,805,WR,1,40.00
mem_full_test,0,0,807,WR,1,40.00
mem_full_test,0,0,809,WR,1,50.00
mem_full_test,0,0,811,WR,1,50.00
mem_full_test,0,0,813,WR,1,40.00
mem_full_test,0,0,815,WR,1,40.00
mem_full_test,0,0,817,WR,1,40.00
mem_full_test,0,0,819,WR,1,40.00
mem_full_test,0,0,821,WR,1,40.00
mem_full_test,0,0,823,WR,1,40.00
mem_full_test,0,0,825,WR,2,40.00
mem_full_test,0,0,827,WR,2,40.00
mem_full_test,0,0,829,WR,2,40.00
mem_full_test,0,0,831,WR,2,40.00
mem_full_test,0,0,833,WR,2,40.00
mem_full_test,0,0,835,WR,2,50.00
mem_full_test,0,0,837,WR,2,60.00
mem_full_test,0,0,839,WR,2,40.00
mem_full_test,0,0,841,WR,2,40.00
mem_full_test,0,0,843,WR,2,40.00
mem_full_test,0,0,845,WR,2,50.00
mem_full_test,0,0,847,WR,2,40.00
mem_full_test,0,0,849,WR,2,50.00
mem_full_test,0,0,851,WR,2,40.00
mem_full_test,0,0,853,WR,2,40.00
mem_full_test,0,0,855,WR,2,40.00
mem_full_test,0,0,857,WR,2,40.00
mem_full_test,0,0,859,WR,2,40.00
mem_full_test,0,0,861,WR,2,40.00
mem_full_test,0,0,863,WR,2,40.00
mem_full_test,0,0,865,WR,2,40.00
mem_full_test,0,0,867,WR,2,40.00
mem_full_test,0,0,869,WR,2,40.00
mem_full_test,0,0,871,WR,2,40.00
mem_full_test,0,0,873,WR,2,40.00
mem_full_test,0,0,875,WR,2,50.00
mem_full_test,0,0,877,WR,2,40.00
mem_full_test,0,0,879,WR,2,40.00
mem_full_test,0,0,881,WR,2,50.00
mem_full_test,0,0,883,WR,2,60.00
mem_full_test,0,0,885,WR,2,60.00
mem_full_test,0,0,887,WR,2,60.00
mem_full_test,0,0,889,WR,2,40.00
mem_full_test,0,0,891,WR,2,40.00
mem_full_test,0,0,893,WR,2,40.00
mem_full_test,0,0,895,WR,2,40.00
mem_full_test,0,0,897,WR,2,40.00
mem_full_test,0,0,899,WR,2,40.00
mem_full_test,0,0,901,WR,2,40.00
mem_full_test,0,0,903,WR,2,40.00
mem_full_test,0,0,905,WR,2,40.00
mem_full_test,0,0,907,WR,2,50.00
mem_full_test,0,0,909,WR,2,50.00
mem_full_test,0,0,911,WR,2,40.00
mem_full_test,0,0,913,WR,2,40.00
mem_full_test,0,0,915,WR,2,40.00
mem_full_test,0,0,917,WR,2,40.00
mem_full_test,0,0,919,WR,2,40.00
mem_full_test,0,0,921,WR,2,40.00
mem_full_test,0,0,923,WR,2,40.00
mem_full_test,0,0,925,WR,2,40.00
mem_full_test,0,0,927,WR,2,40.00
mem_full_test,0,0,929,WR,2,40.00
mem_full_test,0,0,931,WR,2,50.00
mem_full_test,0,0,933,WR,2,60.00
mem_full_test,0,0,935,WR,2,40.00
mem_full_test,0,0,937,WR,2,40.00
mem_full_test,0,0,939,WR,2,40.00
mem_full_test,0,0,941,WR,2,40.00
mem_full_test,0,0,943,WR,2,40.00
mem_full_test,0,0,945,WR,2,40.00
mem_full_test,0,0,947,WR,2,40.00
mem_full_test,0,0,949,WR,2,40.00
mem_full_test,0,0,951,WR,2,40.00
mem_full_test,0,0,953,WR,2,40.00
mem_full_test,0,0,955,WR,2,40.00
mem_full_test,0,0,957,WR,2,40.00
mem_full_test,0,0,959,WR,2,50.00
mem_full_test,0,0,961,WR,2,60.00
mem_full_test,0,0,963,WR,2,40.00
mem_full_test,0,0,965,WR,2,40.00
mem_full_test,0,0,967,WR,2,40.00
mem_full_test,0,0,969,WR,2,40.00
mem_full_test,0,0,971,WR,2,40.00
mem_full_test,0,0,973,WR,2,50.00
mem_full_test,0,0,975,WR,2,60.00
mem_full_test,0,0,977,WR,2,40.00
mem_full_test,0,0,979,WR,2,50.00
mem_full_test,0,0,981,WR,2,60.00
mem_full_test,0,0,983,WR,2,70.00
mem_full_test,0,0,985,WR,2,60.00
mem_full_test,0,0,987,WR,2,50.00
mem_full_test,0,0,989,WR,2,60.00
mem_full_test,0,0,991,WR,2,40.00
mem_full_test,0,0,993,WR,2,40.00
mem_full_test,0,0,995,WR,2,40.00
mem_full_test,0,0,997,WR,2,40.00
mem_full_test,0,0,999,WR,2,40.00
mem_full_test,0,0,1001,WR,2,50.00
mem_full_test,0,0,1003,WR,2,60.00
mem_full_test,0,0,1005,WR,2,40.00
mem_full_test,0,0,1007,WR,2,40.00
mem_full_test,0,0,1009,WR,2,50.00
mem_full_test,0,0,1011,WR,2,50.00
mem_full_test,0,0,1013,WR,2,40.00
mem_full_test,0,0,1015,WR,2,40.00
mem_full_test,0,0,1017,WR,2,40.00
mem_full_test,0,0,1019,WR,2,40.00
mem_full_test,0,0,1021,WR,2,40.00
mem_full_test,0,0,1023,WR,2,40.00
mem_full_test,0,0,1025,WR,2,40.00
mem_full_test,0,0,1027,WR,2,40.00
mem_full_test,0,0,1029,WR,3,40.00
mem_full_test,0,0,1031,WR,3,40.00
mem_full_test,0,0,1033,WR,3,40.00
mem_full_test,0,0,1035,WR,3,40.00
mem_full_test,0,0,1037,WR,3,40.00
mem_full_test,0,0,1039,WR,3,40.00
mem_full_test,0,0,1041,WR,3,40.00
mem_full_test,0,0,1043,WR,3,50.00
mem_full_test,0,0,1045,WR,3,40.00
mem_full_test,0,0,1047,WR,3,40.00
mem_full_test,0,0,1049,WR,3,40.00
mem_full_test,0,0,1051,WR,3,40.00
mem_full_test,0,0,1053,WR,3,40.00
mem_full_test,0,0,1055,WR,3,40.00
mem_full_test,0,0,1057,WR,3,40.00
mem_full_test,0,0,1059,WR,3,40.00
mem_full_test,0,0,1061,WR,3,40.00
mem_full_test,0,0,1063,WR,3,40.00
mem_full_test,0,0,1065,WR,3,40.00
mem_full_test,0,0,1067,WR,3,40.00
mem_full_test,0,0,1069,WR,3,40.00
mem_full_test,0,0,1071,WR,3,40.00
mem_full_test,0,0,1073,WR,3,40.00
mem_full_test,0,0,1075,WR,3,40.00
mem_full_test,0,0,1077,WR,3,40.00
mem_full_test,0,0,1079,WR,3,50.00
mem_full_test,0,0,1081,WR,3,40.00
