test_name,b_bp,r_bp,txn_id,op_type,bank,latency_ns
mem_full_test,0,0,2127,WR,3,2180.00
mem_full_test,0,0,2129,WR,2,2140.00
mem_full_test,0,0,2131,WR,3,2120.00
mem_full_test,0,0,2133,WR,0,2150.00
mem_full_test,0,0,2135,WR,1,2150.00
mem_full_test,0,0,2137,WR,2,2180.00
mem_full_test,0,0,2139,WR,2,2210.00
mem_full_test,0,0,2141,WR,2,2230.00
mem_full_test,0,0,2143,WR,2,2230.00
mem_full_test,0,0,2145,WR,1,2250.00
mem_full_test,0,0,2147,WR,2,2250.00
mem_full_test,0,0,2149,WR,0,2280.00
mem_full_test,0,0,2151,WR,0,2310.00
mem_full_test,0,0,2153,WR,1,2310.00
mem_full_test,0,0,2155,WR,3,2320.00
mem_full_test,0,0,2157,WR,3,2310.00
mem_full_test,0,0,2159,WR,1,2300.00
mem_full_test,0,0,2161,WR,3,2300.00
mem_full_test,0,0,2163,WR,3,2260.00
mem_full_test,0,0,2165,WR,3,2260.00
mem_full_test,0,0,2167,WR,3,2280.00
mem_full_test,0,0,2169,WR,1,2290.00
mem_full_test,0,0,2171,WR,1,2340.00
mem_full_test,0,0,2173,WR,3,2330.00
mem_full_test,0,0,2175,WR,0,2330.00
mem_full_test,0,0,2177,WR,0,2300.00
mem_full_test,0,0,2179,WR,1,2330.00
mem_full_test,0,0,2181,WR,1,2340.00
mem_full_test,0,0,2183,WR,1,2380.00
mem_full_test,0,0,2185,WR,1,2410.00
mem_full_test,0,0,2187,WR,2,2410.00
mem_full_test,0,0,2189,WR,1,2430.00
mem_full_test,0,0,2191,WR,3,2410.00
mem_full_test,0,0,2193,WR,0,2400.00
mem_full_test,0,0,2195,WR,2,2380.00
mem_full_test,0,0,2197,WR,2,2360.00
mem_full_test,0,0,2199,WR,2,2380.00
mem_full_test,0,0,2201,WR,1,2380.00
mem_full_test,0,0,2203,WR,2,2330.00
mem_full_test,0,0,2205,WR,2,2330.00
mem_full_test,0,0,2207,WR,2,2340.00
mem_full_test,0,0,2209,WR,3,2330.00
mem_full_test,0,0,2211,WR,0,2360.00
mem_full_test,0,0,2213,WR,3,2360.00
mem_full_test,0,0,2215,WR,1,2360.00
mem_full_test,0,0,2217,WR,0,2360.00
mem_full_test,0,0,2219,WR,0,2400.00
mem_full_test,0,0,2221,WR,2,2410.00
mem_full_test,0,0,2223,WR,0,2400.00
mem_full_test,0,0,2225,WR,2,2390.00
mem_full_test,0,0,2227,WR,2,2440.00
mem_full_test,0,0,2229,WR,2,2480.00
mem_full_test,0,0,2231,WR,2,2470.00
mem_full_test,0,0,2233,WR,0,2450.00
mem_full_test,0,0,2235,WR,2,2420.00
mem_full_test,0,0,2237,WR,2,2430.00
mem_full_test,0,0,2239,WR,0,2440.00
mem_full_test,0,0,2241,WR,2,2440.00
mem_full_test,0,0,2243,WR,3,2440.00
mem_full_test,0,0,2245,WR,3,2410.00
mem_full_test,0,0,2247,WR,2,2370.00
mem_full_test,0,0,2249,WR,0,2340.00
mem_full_test,0,0,2251,WR,2,2320.00
mem_full_test,0,0,2253,WR,2,2330.00
mem_full_test,0,0,2255,WR,1,2360.00
mem_full_test,0,0,2257,WR,1,2400.00
mem_full_test,0,0,2259,WR,3,2440.00
mem_full_test,0,0,2261,WR,2,2470.00
mem_full_test,0,0,2263,WR,2,2510.00
mem_full_test,0,0,2265,WR,2,2520.00
mem_full_test,0,0,2267,WR,1,2480.00
mem_full_test,0,0,2269,WR,3,2440.00
mem_full_test,0,0,2271,WR,1,2400.00
mem_full_test,0,0,2273,WR,1,2410.00
mem_full_test,0,0,2275,WR,2,2450.00
mem_full_test,0,0,2277,WR,1,2410.00
mem_full_test,0,0,2279,WR,1,2410.00
mem_full_test,0,0,2281,WR,3,2390.00
mem_full_test,0,0,2283,WR,3,2380.00
mem_full_test,0,0,2285,WR,0,2350.00
mem_full_test,0,0,2287,WR,1,2360.00
mem_full_test,0,0,2289,WR,2,2370.00
mem_full_test,0,0,2291,WR,0,2400.00
mem_full_test,0,0,2293,WR,1,2420.00
mem_full_test,0,0,2295,WR,0,2400.00
mem_full_test,0,0,2297,WR,2,2370.00
mem_full_test,0,0,2299,WR,3,2360.00
mem_full_test,0,0,2301,WR,2,2400.00
mem_full_test,0,0,2303,WR,1,2360.00
mem_full_test,0,0,2305,WR,1,2370.00
mem_full_test,0,0,2307,WR,0,2410.00
mem_full_test,0,0,2309,WR,0,2420.00
mem_full_test,0,0,2311,WR,3,2440.00
mem_full_test,0,0,2313,WR,1,2430.00
mem_full_test,0,0,2315,WR,3,2470.00
mem_full_test,0,0,2317,WR,1,2450.00
mem_full_test,0,0,2319,WR,3,2440.00
mem_full_test,0,0,2321,WR,1,2420.00
mem_full_test,0,0,2323,WR,0,2420.00
mem_full_test,0,0,2325,WR,2,2370.00
mem_full_test,0,0,2327,WR,1,2380.00
mem_full_test,0,0,2329,WR,0,2360.00
mem_full_test,0,0,2331,WR,2,2340.00
mem_full_test,0,0,2333,WR,0,2350.00
mem_full_test,0,0,2335,WR,2,2310.00
mem_full_test,0,0,2337,WR,3,2290.00
mem_full_test,0,0,2339,WR,0,2280.00
mem_full_test,0,0,2341,WR,0,2280.00
mem_full_test,0,0,2343,WR,3,2260.00
mem_full_test,0,0,2345,WR,3,2270.00
mem_full_test,0,0,2347,WR,0,2290.00
mem_full_test,0,0,2349,WR,0,2310.00
mem_full_test,0,0,2351,WR,0,2260.00
mem_full_test,0,0,2353,WR,3,2230.00
mem_full_test,0,0,2355,WR,0,2240.00
mem_full_test,0,0,2357,WR,1,2210.00
mem_full_test,0,0,2359,WR,0,2170.00
mem_full_test,0,0,2361,WR,1,2180.00
mem_full_test,0,0,2363,WR,3,2180.00
mem_full_test,0,0,2365,WR,3,2190.00
mem_full_test,0,0,2367,WR,0,2170.00
mem_full_test,0,0,2369,WR,1,2200.00
mem_full_test,0,0,2371,WR,2,2190.00
mem_full_test,0,0,2373,WR,1,2180.00
mem_full_test,0,0,2375,WR,2,2200.00
mem_full_test,0,0,2377,WR,0,2220.00
mem_full_test,0,0,2379,WR,1,2230.00
mem_full_test,0,0,2381,WR,2,2230.00
mem_full_test,0,0,2383,WR,2,2240.00
mem_full_test,0,0,2385,WR,0,2230.00
mem_full_test,0,0,2387,WR,2,2260.00
mem_full_test,0,0,2389,WR,3,2270.00
mem_full_test,0,0,2391,WR,3,2270.00
mem_full_test,0,0,2393,WR,2,2300.00
mem_full_test,0,0,2395,WR,2,2320.00
mem_full_test,0,0,2397,WR,2,2340.00
mem_full_test,0,0,2399,WR,1,2320.00
mem_full_test,0,0,2401,WR,2,2370.00
mem_full_test,0,0,2403,WR,1,2380.00
mem_full_test,0,0,2405,WR,3,2350.00
mem_full_test,0,0,2407,WR,1,2360.00
mem_full_test,0,0,2409,WR,3,2320.00
mem_full_test,0,0,2411,WR,0,2340.00
mem_full_test,0,0,2413,WR,2,2340.00
mem_full_test,0,0,2415,WR,3,2350.00
mem_full_test,0,0,2417,WR,0,2350.00
mem_full_test,0,0,2419,WR,1,2390.00
mem_full_test,0,0,2421,WR,1,2390.00
mem_full_test,0,0,2423,WR,2,2410.00
mem_full_test,0,0,2425,WR,3,2370.00
mem_full_test,0,0,2427,WR,3,2400.00
mem_full_test,0,0,2429,WR,2,2410.00
mem_full_test,0,0,2431,WR,2,2410.00
mem_full_test,0,0,2433,WR,2,2410.00
mem_full_test,0,0,2435,WR,1,2390.00
mem_full_test,0,0,2437,WR,1,2390.00
mem_full_test,0,0,2439,WR,1,2400.00
mem_full_test,0,0,2441,WR,3,2440.00
mem_full_test,0,0,2443,WR,0,2450.00
mem_full_test,0,0,2445,WR,0,2420.00
mem_full_test,0,0,2447,WR,2,2410.00
mem_full_test,0,0,2449,WR,3,2440.00
mem_full_test,0,0,2451,WR,2,2440.00
mem_full_test,0,0,2453,WR,3,2400.00
mem_full_test,0,0,2455,WR,3,2440.00
mem_full_test,0,0,2457,WR,1,2470.00
mem_full_test,0,0,2459,WR,2,2420.00
mem_full_test,0,0,2461,WR,0,2390.00
mem_full_test,0,0,2463,WR,0,2390.00
mem_full_test,0,0,2465,WR,1,2380.00
mem_full_test,0,0,2467,WR,3,2380.00
mem_full_test,0,0,2469,WR,0,2370.00
mem_full_test,0,0,2471,WR,1,2380.00
mem_full_test,0,0,2473,WR,3,2350.00
mem_full_test,0,0,2475,WR,1,2300.00
mem_full_test,0,0,2477,WR,2,2310.00
mem_full_test,0,0,2479,WR,1,2290.00
mem_full_test,0,0,2481,WR,0,2280.00
mem_full_test,0,0,2483,WR,0,2240.00
mem_full_test,0,0,2485,WR,1,2240.00
mem_full_test,0,0,2487,WR,3,2250.00
mem_full_test,0,0,2489,WR,2,2220.00
mem_full_test,0,0,2491,WR,1,2240.00
mem_full_test,0,0,2493,WR,0,2240.00
mem_full_test,0,0,2495,WR,0,2190.00
mem_full_test,0,0,2497,WR,3,2180.00
mem_full_test,0,0,2499,WR,0,2140.00
mem_full_test,0,0,2501,WR,2,2140.00
mem_full_test,0,0,2503,WR,1,2160.00
mem_full_test,0,0,2505,WR,3,2160.00
mem_full_test,0,0,2507,WR,3,2150.00
mem_full_test,0,0,2509,WR,3,2150.00
mem_full_test,0,0,2511,WR,2,2120.00
mem_full_test,0,0,2513,WR,3,2090.00
mem_full_test,0,0,2515,WR,0,2100.00
mem_full_test,0,0,2517,WR,1,2060.00
mem_full_test,0,0,2519,WR,2,2100.00
mem_full_test,0,0,2521,WR,3,2120.00
mem_full_test,0,0,2523,WR,0,2110.00
mem_full_test,0,0,2525,WR,1,2110.00
mem_full_test,0,0,2527,WR,2,2140.00
mem_full_test,0,0,2529,WR,3,2180.00
mem_full_test,0,0,2531,WR,0,2200.00
mem_full_test,0,0,2533,WR,1,2250.00
mem_full_test,0,0,2535,WR,2,2260.00
mem_full_test,0,0,2537,WR,3,2240.00
mem_full_test,0,0,2539,WR,0,2230.00
mem_full_test,0,0,2541,WR,1,2250.00
mem_full_test,0,0,2543,WR,2,2280.00
mem_full_test,0,0,2643,RD,2,60.00
mem_full_test,0,0,2645,RD,0,60.00
mem_full_test,0,0,2647,RD,3,60.00
mem_full_test,0,0,2649,RD,2,60.00
mem_full_test,0,0,2651,RD,0,60.00
mem_full_test,0,0,2653,RD,3,60.00
mem_full_test,0,0,2655,RD,2,60.00
mem_full_test,0,0,2657,RD,0,60.00
mem_full_test,0,0,2659,RD,1,60.00
mem_full_test,0,0,2661,RD,1,60.00
mem_full_test,0,0,2663,RD,0,60.00
mem_full_test,0,0,2665,RD,2,60.00
mem_full_test,0,0,2667,RD,1,60.00
mem_full_test,0,0,2669,RD,0,60.00
mem_full_test,0,0,2671,RD,2,60.00
mem_full_test,0,0,2673,RD,0,60.00
mem_full_test,0,0,2675,RD,1,60.00
mem_full_test,0,0,2677,RD,0,60.00
mem_full_test,0,0,2679,RD,3,60.00
mem_full_test,0,0,2681,RD,2,60.00
mem_full_test,0,0,2683,RD,0,60.00
mem_full_test,0,0,2685,RD,2,60.00
mem_full_test,0,0,2687,RD,1,60.00
mem_full_test,0,0,2689,RD,3,60.00
mem_full_test,0,0,2691,RD,3,60.00
mem_full_test,0,0,2693,RD,3,60.00
mem_full_test,0,0,2695,RD,0,60.00
mem_full_test,0,0,2697,RD,0,70.00
mem_full_test,0,0,2699,RD,1,60.00
mem_full_test,0,0,2701,RD,1,70.00
mem_full_test,0,0,2703,RD,2,60.00
mem_full_test,0,0,2705,RD,0,60.00
mem_full_test,0,0,2707,RD,2,60.00
mem_full_test,0,0,2709,RD,2,60.00
mem_full_test,0,0,2711,RD,3,60.00
mem_full_test,0,0,2713,RD,1,60.00
mem_full_test,0,0,2715,RD,3,60.00
mem_full_test,0,0,2717,RD,0,60.00
mem_full_test,0,0,2719,RD,3,60.00
mem_full_test,0,0,2721,RD,1,60.00
mem_full_test,0,0,2723,RD,1,60.00
mem_full_test,0,0,2725,RD,3,60.00
mem_full_test,0,0,2727,RD,0,60.00
mem_full_test,0,0,2729,RD,3,60.00
mem_full_test,0,0,2731,RD,3,60.00
mem_full_test,0,0,2733,RD,0,60.00
mem_full_test,0,0,2735,RD,1,60.00
mem_full_test,0,0,2737,RD,0,60.00
mem_full_test,0,0,2739,RD,0,60.00
mem_full_test,0,0,2741,RD,3,60.00
mem_full_test,0,0,2743,RD,2,60.00
mem_full_test,0,0,2745,RD,3,60.00
mem_full_test,0,0,2747,RD,3,60.00
mem_full_test,0,0,2749,RD,3,60.00
mem_full_test,0,0,2751,RD,3,60.00
mem_full_test,0,0,2753,RD,2,60.00
mem_full_test,0,0,2755,RD,2,70.00
mem_full_test,0,0,2757,RD,2,60.00
mem_full_test,0,0,2759,RD,0,60.00
mem_full_test,0,0,2761,RD,1,60.00
mem_full_test,0,0,2763,RD,2,60.00
mem_full_test,0,0,2765,RD,2,60.00
mem_full_test,0,0,2767,RD,1,60.00
mem_full_test,0,0,2769,RD,0,60.00
mem_full_test,0,0,2771,RD,0,60.00
mem_full_test,0,0,2773,RD,0,60.00
mem_full_test,0,0,2775,RD,0,70.00
mem_full_test,0,0,2777,RD,0,60.00
mem_full_test,0,0,2779,RD,0,60.00
mem_full_test,0,0,2781,RD,1,60.00
mem_full_test,0,0,2783,RD,3,60.00
mem_full_test,0,0,2785,RD,0,60.00
mem_full_test,0,0,2787,RD,0,60.00
mem_full_test,0,0,2789,RD,0,70.00
mem_full_test,0,0,2791,RD,3,60.00
mem_full_test,0,0,2793,RD,0,60.00
mem_full_test,0,0,2795,RD,2,60.00
mem_full_test,0,0,2797,RD,2,60.00
mem_full_test,0,0,2799,RD,2,60.00
mem_full_test,0,0,2801,RD,0,60.00
mem_full_test,0,0,2803,RD,1,60.00
mem_full_test,0,0,2805,RD,1,60.00
mem_full_test,0,0,2807,RD,1,60.00
mem_full_test,0,0,2809,RD,3,60.00
mem_full_test,0,0,2811,RD,3,70.00
mem_full_test,0,0,2813,RD,1,60.00
mem_full_test,0,0,2815,RD,3,60.00
mem_full_test,0,0,2817,RD,2,60.00
mem_full_test,0,0,2819,RD,1,60.00
mem_full_test,0,0,2821,RD,1,60.00
mem_full_test,0,0,2823,RD,0,60.00
mem_full_test,0,0,2825,RD,0,60.00
mem_full_test,0,0,2827,RD,1,60.00
mem_full_test,0,0,2829,RD,0,60.00
mem_full_test,0,0,2831,RD,0,70.00
mem_full_test,0,0,2833,RD,3,60.00
mem_full_test,0,0,2835,RD,2,60.00
mem_full_test,0,0,2837,RD,0,60.00
mem_full_test,0,0,2839,RD,0,60.00
mem_full_test,0,0,2841,RD,2,60.00
mem_full_test,0,0,2843,RD,1,60.00
mem_full_test,0,0,2845,RD,0,60.00
mem_full_test,0,0,2847,RD,2,60.00
mem_full_test,0,0,2849,RD,2,70.00
mem_full_test,0,0,2851,RD,3,60.00
mem_full_test,0,0,2853,RD,3,60.00
mem_full_test,0,0,2855,RD,1,60.00
mem_full_test,0,0,2857,RD,1,60.00
mem_full_test,0,0,2859,RD,2,60.00
mem_full_test,0,0,2861,RD,0,60.00
mem_full_test,0,0,2863,RD,2,60.00
mem_full_test,0,0,2865,RD,0,60.00
mem_full_test,0,0,2867,RD,0,60.00
mem_full_test,0,0,2869,RD,0,60.00
mem_full_test,0,0,2871,RD,0,60.00
mem_full_test,0,0,2873,RD,0,60.00
mem_full_test,0,0,2875,RD,0,60.00
mem_full_test,0,0,2877,RD,0,70.00
mem_full_test,0,0,2879,RD,0,60.00
mem_full_test,0,0,2881,RD,0,60.00
mem_full_test,0,0,2883,RD,0,60.00
mem_full_test,0,0,2885,RD,0,60.00
mem_full_test,0,0,2887,RD,0,60.00
mem_full_test,0,0,2889,RD,0,60.00
mem_full_test,0,0,2891,RD,0,60.00
mem_full_test,0,0,2893,RD,0,60.00
mem_full_test,0,0,2895,RD,0,60.00
mem_full_test,0,0,2897,RD,0,60.00
mem_full_test,0,0,2899,RD,0,60.00
mem_full_test,0,0,2901,RD,0,60.00
mem_full_test,0,0,2903,RD,0,60.00
mem_full_test,0,0,2905,RD,0,60.00
mem_full_test,0,0,2907,RD,0,60.00
mem_full_test,0,0,2909,RD,0,60.00
mem_full_test,0,0,2911,RD,0,60.00
mem_full_test,0,0,2913,RD,0,70.00
mem_full_test,0,0,2915,RD,0,60.00
mem_full_test,0,0,2917,RD,0,60.00
mem_full_test,0,0,2919,RD,0,70.00
mem_full_test,0,0,2921,RD,0,60.00
mem_full_test,0,0,2923,RD,0,60.00
mem_full_test,0,0,2925,RD,0,60.00
mem_full_test,0,0,2927,RD,0,60.00
mem_full_test,0,0,2929,RD,0,60.00
mem_full_test,0,0,2931,RD,0,60.00
mem_full_test,0,0,2933,RD,0,60.00
mem_full_test,0,0,2935,RD,0,60.00
mem_full_test,0,0,2937,RD,0,60.00
mem_full_test,0,0,2939,RD,0,70.00
mem_full_test,0,0,2941,RD,0,60.00
mem_full_test,0,0,2943,RD,0,70.00
mem_full_test,0,0,2945,RD,0,80.00
mem_full_test,0,0,2947,RD,0,90.00
mem_full_test,0,0,2949,RD,0,100.00
mem_full_test,0,0,2951,RD,0,60.00
mem_full_test,0,0,2953,RD,0,60.00
mem_full_test,0,0,2955,RD,0,60.00
mem_full_test,0,0,2957,RD,0,60.00
mem_full_test,0,0,2959,RD,0,60.00
mem_full_test,0,0,2961,RD,0,70.00
mem_full_test,0,0,2963,RD,0,60.00
mem_full_test,0,0,2965,RD,0,60.00
mem_full_test,0,0,2967,RD,0,60.00
mem_full_test,0,0,2969,RD,0,60.00
mem_full_test,0,0,2971,RD,0,60.00
mem_full_test,0,0,2973,RD,0,70.00
mem_full_test,0,0,2975,RD,0,60.00
mem_full_test,0,0,2977,RD,0,70.00
mem_full_test,0,0,2979,RD,0,60.00
mem_full_test,0,0,2981,RD,0,60.00
mem_full_test,0,0,2983,RD,0,60.00
mem_full_test,0,0,2985,RD,0,60.00
mem_full_test,0,0,2987,RD,0,70.00
mem_full_test,0,0,2989,RD,0,60.00
mem_full_test,0,0,2991,RD,0,60.00
mem_full_test,0,0,2993,RD,0,60.00
mem_full_test,0,0,2995,RD,0,60.00
mem_full_test,0,0,2997,RD,0,60.00
mem_full_test,0,0,2999,RD,0,70.00
mem_full_test,0,0,3001,RD,0,60.00
mem_full_test,0,0,3003,RD,0,60.00
mem_full_test,0,0,3005,RD,0,60.00
mem_full_test,0,0,3007,RD,0,60.00
mem_full_test,0,0,3009,RD,0,60.00
mem_full_test,0,0,3011,RD,0,60.00
mem_full_test,0,0,3013,RD,0,60.00
mem_full_test,0,0,3015,RD,0,60.00
mem_full_test,0,0,3017,RD,0,60.00
mem_full_test,0,0,3019,RD,0,60.00
mem_full_test,0,0,3021,RD,0,60.00
mem_full_test,0,0,3023,RD,0,60.00
mem_full_test,0,0,3025,RD,0,70.00
mem_full_test,0,0,3027,RD,0,60.00
mem_full_test,0,0,3029,RD,0,60.00
mem_full_test,0,0,3031,RD,0,60.00
mem_full_test,0,0,3033,RD,0,60.00
mem_full_test,0,0,3035,RD,0,60.00
mem_full_test,0,0,3037,RD,0,60.00
mem_full_test,0,0,3039,RD,0,60.00
mem_full_test,0,0,3041,RD,0,60.00
mem_full_test,0,0,3043,RD,0,70.00
mem_full_test,0,0,3045,RD,0,60.00
mem_full_test,0,0,3047,RD,0,70.00
mem_full_test,0,0,3049,RD,0,60.00
mem_full_test,0,0,3051,RD,0,60.00
mem_full_test,0,0,3053,RD,0,60.00
mem_full_test,0,0,3055,RD,0,60.00
mem_full_test,0,0,3057,RD,0,60.00
mem_full_test,0,0,3059,RD,0,60.00
mem_full_test,0,0,3061,RD,0,60.00
mem_full_test,0,0,3063,RD,0,70.00
mem_full_test,0,0,3065,RD,0,60.00
mem_full_test,0,0,3067,RD,0,60.00
mem_full_test,0,0,3069,RD,0,60.00
mem_full_test,0,0,3071,RD,0,60.00
mem_full_test,0,0,3073,RD,0,60.00
mem_full_test,0,0,3075,RD,0,60.00
mem_full_test,0,0,3077,RD,0,60.00
mem_full_test,0,0,3079,RD,0,60.00
mem_full_test,0,0,3081,RD,0,60.00
mem_full_test,0,0,3083,RD,0,70.00
mem_full_test,0,0,3085,RD,0,60.00
mem_full_test,0,0,3087,RD,0,60.00
mem_full_test,0,0,3089,RD,0,60.00
mem_full_test,0,0,3091,RD,0,60.00
mem_full_test,0,0,3093,RD,0,60.00
mem_full_test,0,0,3095,RD,0,60.00
mem_full_test,0,0,3097,RD,0,60.00
mem_full_test,0,0,3099,RD,0,60.00
mem_full_test,0,0,3101,RD,0,60.00
mem_full_test,0,0,3103,RD,0,60.00
mem_full_test,0,0,3105,RD,0,60.00
mem_full_test,0,0,3107,RD,0,60.00
mem_full_test,0,0,3109,RD,0,60.00
mem_full_test,0,0,3111,RD,0,60.00
mem_full_test,0,0,3113,RD,0,60.00
mem_full_test,0,0,3115,RD,0,70.00
mem_full_test,0,0,3117,RD,0,60.00
mem_full_test,0,0,3119,RD,0,60.00
mem_full_test,0,0,3121,RD,0,60.00
mem_full_test,0,0,3123,RD,0,60.00
mem_full_test,0,0,3125,RD,0,60.00
mem_full_test,0,0,3127,RD,0,60.00
mem_full_test,0,0,3129,RD,0,60.00
mem_full_test,0,0,3131,RD,0,60.00
mem_full_test,0,0,3133,RD,0,60.00
mem_full_test,0,0,3135,RD,0,70.00
mem_full_test,0,0,3137,RD,0,60.00
mem_full_test,0,0,3139,RD,0,70.00
mem_full_test,0,0,3141,RD,0,70.00
mem_full_test,0,0,3143,RD,0,60.00
mem_full_test,0,0,3145,RD,0,60.00
mem_full_test,0,0,3147,RD,0,70.00
mem_full_test,0,0,3149,RD,0,60.00
mem_full_test,0,0,3151,RD,0,60.00
mem_full_test,0,0,3153,RD,0,60.00
mem_full_test,0,0,3155,RD,0,60.00
mem_full_test,0,0,3157,RD,0,60.00
mem_full_test,0,0,3159,RD,0,60.00
mem_full_test,0,0,3161,RD,0,60.00
mem_full_test,0,0,3163,RD,0,70.00
mem_full_test,0,0,3165,RD,0,60.00
mem_full_test,0,0,3167,RD,0,60.00
mem_full_test,0,0,3169,RD,0,60.00
mem_full_test,0,0,3171,RD,0,60.00
mem_full_test,0,0,3173,RD,0,60.00
mem_full_test,0,0,3175,RD,0,60.00
mem_full_test,0,0,3177,RD,0,60.00
mem_full_test,0,0,3179,RD,0,60.00
mem_full_test,0,0,3181,RD,0,60.00
mem_full_test,0,0,3183,RD,0,60.00
mem_full_test,0,0,3185,RD,0,60.00
mem_full_test,0,0,3187,RD,0,60.00
mem_full_test,0,0,3189,RD,0,60.00
mem_full_test,0,0,3191,RD,0,60.00
mem_full_test,0,0,3193,RD,0,60.00
mem_full_test,0,0,3195,RD,0,60.00
mem_full_test,0,0,3197,RD,0,60.00
mem_full_test,0,0,3199,RD,0,60.00
mem_full_test,0,0,3201,RD,0,60.00
mem_full_test,0,0,3203,RD,0,60.00
mem_full_test,0,0,3205,RD,0,60.00
mem_full_test,0,0,3207,RD,0,60.00
mem_full_test,0,0,3209,RD,0,60.00
mem_full_test,0,0,3211,RD,0,70.00
mem_full_test,0,0,3213,RD,0,60.00
mem_full_test,0,0,3215,RD,0,60.00
mem_full_test,0,0,3217,RD,0,60.00
mem_full_test,0,0,3219,RD,0,60.00
mem_full_test,0,0,3221,RD,0,70.00
mem_full_test,0,0,3223,RD,0,60.00
mem_full_test,0,0,3225,RD,0,60.00
mem_full_test,0,0,3227,RD,0,60.00
mem_full_test,0,0,3229,RD,0,60.00
mem_full_test,0,0,3231,RD,0,70.00
mem_full_test,0,0,3233,RD,0,70.00
mem_full_test,0,0,3235,RD,0,60.00
mem_full_test,0,0,3237,RD,0,70.00
mem_full_test,0,0,3239,RD,0,70.00
mem_full_test,0,0,3241,RD,0,60.00
mem_full_test,0,0,3243,RD,0,60.00
mem_full_test,0,0,3245,RD,0,60.00
mem_full_test,0,0,3247,RD,0,60.00
mem_full_test,0,0,3249,RD,0,70.00
mem_full_test,0,0,3251,RD,0,60.00
