test_name,b_bp,r_bp,txn_id,op_type,bank,latency_ns
mem_full_test,0,0,3253,RD,0,60.00
mem_full_test,0,0,3255,RD,0,60.00
mem_full_test,0,0,3257,RD,0,60.00
mem_full_test,0,0,3259,RD,0,60.00
mem_full_test,0,0,3261,RD,0,60.00
mem_full_test,0,0,3263,RD,0,60.00
mem_full_test,0,0,3265,RD,0,60.00
mem_full_test,0,0,3267,RD,0,60.00
mem_full_test,0,0,3269,RD,0,60.00
mem_full_test,0,0,3271,RD,0,60.00
mem_full_test,0,0,3273,RD,0,60.00
mem_full_test,0,0,3275,RD,0,60.00
mem_full_test,0,0,3277,RD,0,60.00
mem_full_test,0,0,3279,RD,0,60.00
mem_full_test,0,0,3281,RD,0,60.00
mem_full_test,0,0,3283,RD,0,70.00
mem_full_test,0,0,3285,RD,0,60.00
mem_full_test,0,0,3287,RD,0,60.00
mem_full_test,0,0,3289,RD,0,60.00
mem_full_test,0,0,3291,RD,0,60.00
mem_full_test,0,0,3293,RD,0,60.00
mem_full_test,0,0,3295,RD,0,60.00
mem_full_test,0,0,3297,RD,0,60.00
mem_full_test,0,0,3299,RD,0,60.00
mem_full_test,0,0,3301,RD,0,60.00
mem_full_test,0,0,3303,RD,0,60.00
mem_full_test,0,0,3305,RD,0,60.00
mem_full_test,0,0,3307,RD,0,60.00
mem_full_test,0,0,3309,RD,0,60.00
mem_full_test,0,0,3311,RD,0,60.00
mem_full_test,0,0,3313,RD,0,60.00
mem_full_test,0,0,3315,RD,0,60.00
mem_full_test,0,0,3317,RD,0,70.00
mem_full_test,0,0,3319,RD,0,60.00
mem_full_test,0,0,3321,RD,0,60.00
mem_full_test,0,0,3323,RD,0,60.00
mem_full_test,0,0,3325,RD,0,60.00
mem_full_test,0,0,3327,RD,0,70.00
mem_full_test,0,0,3329,RD,0,70.00
mem_full_test,0,0,3331,RD,0,70.00
mem_full_test,0,0,3333,RD,0,70.00
mem_full_test,0,0,3335,RD,0,60.00
mem_full_test,0,0,3337,RD,0,70.00
mem_full_test,0,0,3339,RD,0,70.00
mem_full_test,0,0,3341,RD,0,70.00
mem_full_test,0,0,3343,RD,0,60.00
mem_full_test,0,0,3345,RD,0,70.00
mem_full_test,0,0,3347,RD,0,60.00
mem_full_test,0,0,3349,RD,0,60.00
mem_full_test,0,0,3351,RD,0,60.00
mem_full_test,0,0,3353,RD,0,60.00
mem_full_test,0,0,3355,RD,0,60.00
mem_full_test,0,0,3357,RD,0,60.00
mem_full_test,0,0,3359,RD,0,60.00
mem_full_test,0,0,3361,RD,0,60.00
mem_full_test,0,0,3363,RD,1,60.00
mem_full_test,0,0,3365,RD,1,60.00
mem_full_test,0,0,3367,RD,1,60.00
mem_full_test,0,0,3369,RD,1,60.00
mem_full_test,0,0,3371,RD,1,60.00
mem_full_test,0,0,3373,RD,1,60.00
mem_full_test,0,0,3375,RD,1,60.00
mem_full_test,0,0,3377,RD,1,60.00
mem_full_test,0,0,3379,RD,1,70.00
mem_full_test,0,0,3381,RD,1,80.00
mem_full_test,0,0,3383,RD,1,80.00
mem_full_test,0,0,3385,RD,1,70.00
mem_full_test,0,0,3387,RD,1,60.00
mem_full_test,0,0,3389,RD,1,60.00
mem_full_test,0,0,3391,RD,1,60.00
mem_full_test,0,0,3393,RD,1,60.00
mem_full_test,0,0,3395,RD,1,60.00
mem_full_test,0,0,3397,RD,1,60.00
mem_full_test,0,0,3399,RD,1,60.00
mem_full_test,0,0,3401,RD,1,60.00
mem_full_test,0,0,3403,RD,1,60.00
mem_full_test,0,0,3405,RD,1,70.00
mem_full_test,0,0,3407,RD,1,60.00
mem_full_test,0,0,3409,RD,1,60.00
mem_full_test,0,0,3411,RD,1,60.00
mem_full_test,0,0,3413,RD,1,60.00
mem_full_test,0,0,3415,RD,1,60.00
mem_full_test,0,0,3417,RD,1,70.00
mem_full_test,0,0,3419,RD,1,60.00
mem_full_test,0,0,3421,RD,1,60.00
mem_full_test,0,0,3423,RD,1,60.00
mem_full_test,0,0,3425,RD,1,60.00
mem_full_test,0,0,3427,RD,1,60.00
mem_full_test,0,0,3429,RD,1,70.00
mem_full_test,0,0,3431,RD,1,60.00
mem_full_test,0,0,3433,RD,1,60.00
mem_full_test,0,0,3435,RD,1,60.00
mem_full_test,0,0,3437,RD,1,60.00
mem_full_test,0,0,3439,RD,1,60.00
mem_full_test,0,0,3441,RD,1,60.00
mem_full_test,0,0,3443,RD,1,60.00
mem_full_test,0,0,3445,RD,1,60.00
mem_full_test,0,0,3447,RD,1,60.00
mem_full_test,0,0,3449,RD,1,60.00
mem_full_test,0,0,3451,RD,1,60.00
mem_full_test,0,0,3453,RD,1,70.00
mem_full_test,0,0,3455,RD,1,60.00
mem_full_test,0,0,3457,RD,1,60.00
mem_full_test,0,0,3459,RD,1,60.00
mem_full_test,0,0,3461,RD,1,60.00
mem_full_test,0,0,3463,RD,1,70.00
mem_full_test,0,0,3465,RD,1,80.00
mem_full_test,0,0,3467,RD,1,60.00
mem_full_test,0,0,3469,RD,1,70.00
mem_full_test,0,0,3471,RD,1,60.00
mem_full_test,0,0,3473,RD,1,60.00
mem_full_test,0,0,3475,RD,1,60.00
mem_full_test,0,0,3477,RD,1,60.00
mem_full_test,0,0,3479,RD,1,60.00
mem_full_test,0,0,3481,RD,1,60.00
mem_full_test,0,0,3483,RD,1,60.00
mem_full_test,0,0,3485,RD,1,60.00
mem_full_test,0,0,3487,RD,1,60.00
mem_full_test,0,0,3489,RD,1,60.00
mem_full_test,0,0,3491,RD,1,60.00
mem_full_test,0,0,3493,RD,1,60.00
mem_full_test,0,0,3495,RD,1,70.00
mem_full_test,0,0,3497,RD,1,60.00
mem_full_test,0,0,3499,RD,1,60.00
mem_full_test,0,0,3501,RD,1,60.00
mem_full_test,0,0,3503,RD,1,60.00
mem_full_test,0,0,3505,RD,1,60.00
mem_full_test,0,0,3507,RD,1,70.00
mem_full_test,0,0,3509,RD,1,70.00
mem_full_test,0,0,3511,RD,1,70.00
mem_full_test,0,0,3513,RD,1,60.00
mem_full_test,0,0,3515,RD,1,60.00
mem_full_test,0,0,3517,RD,1,60.00
mem_full_test,0,0,3519,RD,1,60.00
mem_full_test,0,0,3521,RD,1,60.00
mem_full_test,0,0,3523,RD,1,70.00
mem_full_test,0,0,3525,RD,1,60.00
mem_full_test,0,0,3527,RD,1,60.00
mem_full_test,0,0,3529,RD,1,60.00
mem_full_test,0,0,3531,RD,1,60.00
mem_full_test,0,0,3533,RD,1,60.00
mem_full_test,0,0,3535,RD,1,60.00
mem_full_test,0,0,3537,RD,1,70.00
mem_full_test,0,0,3539,RD,1,70.00
mem_full_test,0,0,3541,RD,1,60.00
mem_full_test,0,0,3543,RD,1,60.00
mem_full_test,0,0,3545,RD,1,70.00
mem_full_test,0,0,3547,RD,1,60.00
mem_full_test,0,0,3549,RD,1,60.00
mem_full_test,0,0,3551,RD,1,60.00
mem_full_test,0,0,3553,RD,1,60.00
mem_full_test,0,0,3555,RD,1,60.00
mem_full_test,0,0,3557,RD,1,60.00
mem_full_test,0,0,3559,RD,1,60.00
mem_full_test,0,0,3561,RD,1,60.00
mem_full_test,0,0,3563,RD,1,60.00
mem_full_test,0,0,3565,RD,1,60.00
mem_full_test,0,0,3567,RD,1,70.00
mem_full_test,0,0,3569,RD,1,60.00
mem_full_test,0,0,3571,RD,1,60.00
mem_full_test,0,0,3573,RD,1,60.00
mem_full_test,0,0,3575,RD,1,70.00
mem_full_test,0,0,3577,RD,1,60.00
mem_full_test,0,0,3579,RD,1,60.00
mem_full_test,0,0,3581,RD,1,60.00
mem_full_test,0,0,3583,RD,1,60.00
mem_full_test,0,0,3585,RD,1,70.00
mem_full_test,0,0,3587,RD,1,70.00
mem_full_test,0,0,3589,RD,1,60.00
mem_full_test,0,0,3591,RD,1,60.00
mem_full_test,0,0,3593,RD,1,60.00
mem_full_test,0,0,3595,RD,1,60.00
mem_full_test,0,0,3597,RD,1,60.00
mem_full_test,0,0,3599,RD,1,70.00
mem_full_test,0,0,3601,RD,1,70.00
mem_full_test,0,0,3603,RD,1,60.00
mem_full_test,0,0,3605,RD,1,60.00
mem_full_test,0,0,3607,RD,1,60.00
mem_full_test,0,0,3609,RD,1,60.00
mem_full_test,0,0,3611,RD,1,60.00
mem_full_test,0,0,3613,RD,1,60.00
mem_full_test,0,0,3615,RD,1,60.00
mem_full_test,0,0,3617,RD,1,60.00
mem_full_test,0,0,3619,RD,1,60.00
mem_full_test,0,0,3621,RD,1,60.00
mem_full_test,0,0,3623,RD,1,70.00
mem_full_test,0,0,3625,RD,1,60.00
mem_full_test,0,0,3627,RD,1,60.00
mem_full_test,0,0,3629,RD,1,60.00
mem_full_test,0,0,3631,RD,1,60.00
mem_full_test,0,0,3633,RD,1,60.00
mem_full_test,0,0,3635,RD,1,60.00
mem_full_test,0,0,3637,RD,1,70.00
mem_full_test,0,0,3639,RD,1,60.00
mem_full_test,0,0,3641,RD,1,60.00
mem_full_test,0,0,3643,RD,1,60.00
mem_full_test,0,0,3645,RD,1,60.00
mem_full_test,0,0,3647,RD,1,60.00
mem_full_test,0,0,3649,RD,1,60.00
mem_full_test,0,0,3651,RD,1,60.00
mem_full_test,0,0,3653,RD,1,60.00
mem_full_test,0,0,3655,RD,1,70.00
mem_full_test,0,0,3657,RD,1,60.00
mem_full_test,0,0,3659,RD,1,70.00
mem_full_test,0,0,3661,RD,1,60.00
mem_full_test,0,0,3663,RD,1,70.00
mem_full_test,0,0,3665,RD,1,60.00
mem_full_test,0,0,3667,RD,1,60.00
mem_full_test,0,0,3669,RD,1,60.00
mem_full_test,0,0,3671,RD,1,60.00
mem_full_test,0,0,3673,RD,1,60.00
mem_full_test,0,0,3675,RD,1,60.00
mem_full_test,0,0,3677,RD,1,60.00
mem_full_test,0,0,3679,RD,1,60.00
mem_full_test,0,0,3681,RD,1,60.00
mem_full_test,0,0,3683,RD,1,70.00
mem_full_test,0,0,3685,RD,1,60.00
mem_full_test,0,0,3687,RD,1,60.00
mem_full_test,0,0,3689,RD,1,60.00
mem_full_test,0,0,3691,RD,1,60.00
mem_full_test,0,0,3693,RD,1,60.00
mem_full_test,0,0,3695,RD,1,60.00
mem_full_test,0,0,3697,RD,1,60.00
mem_full_test,0,0,3699,RD,1,60.00
mem_full_test,0,0,3701,RD,1,60.00
mem_full_test,0,0,3703,RD,1,60.00
mem_full_test,0,0,3705,RD,1,60.00
mem_full_test,0,0,3707,RD,1,70.00
mem_full_test,0,0,3709,RD,1,70.00
mem_full_test,0,0,3711,RD,1,80.00
mem_full_test,0,0,3713,RD,1,70.00
mem_full_test,0,0,3715,RD,1,60.00
mem_full_test,0,0,3717,RD,1,60.00
mem_full_test,0,0,3719,RD,1,60.00
mem_full_test,0,0,3721,RD,1,60.00
mem_full_test,0,0,3723,RD,1,60.00
mem_full_test,0,0,3725,RD,1,60.00
mem_full_test,0,0,3727,RD,1,60.00
mem_full_test,0,0,3729,RD,1,70.00
mem_full_test,0,0,3731,RD,1,60.00
mem_full_test,0,0,3733,RD,1,60.00
mem_full_test,0,0,3735,RD,1,60.00
mem_full_test,0,0,3737,RD,1,60.00
mem_full_test,0,0,3739,RD,1,60.00
mem_full_test,0,0,3741,RD,1,60.00
mem_full_test,0,0,3743,RD,1,60.00
mem_full_test,0,0,3745,RD,1,60.00
mem_full_test,0,0,3747,RD,1,60.00
mem_full_test,0,0,3749,RD,1,60.00
mem_full_test,0,0,3751,RD,1,60.00
mem_full_test,0,0,3753,RD,1,60.00
mem_full_test,0,0,3755,RD,1,60.00
mem_full_test,0,0,3757,RD,1,70.00
mem_full_test,0,0,3759,RD,1,60.00
mem_full_test,0,0,3761,RD,1,60.00
mem_full_test,0,0,3763,RD,1,60.00
mem_full_test,0,0,3765,RD,1,60.00
mem_full_test,0,0,3767,RD,1,60.00
mem_full_test,0,0,3769,RD,1,70.00
mem_full_test,0,0,3771,RD,1,60.00
mem_full_test,0,0,3773,RD,1,60.00
mem_full_test,0,0,3775,RD,2,60.00
mem_full_test,0,0,3777,RD,2,60.00
mem_full_test,0,0,3779,RD,2,70.00
mem_full_test,0,0,3781,RD,2,70.00
mem_full_test,0,0,3783,RD,2,60.00
mem_full_test,0,0,3785,RD,2,60.00
mem_full_test,0,0,3787,RD,2,60.00
mem_full_test,0,0,3789,RD,2,60.00
mem_full_test,0,0,3791,RD,2,60.00
mem_full_test,0,0,3793,RD,2,60.00
mem_full_test,0,0,3795,RD,2,60.00
mem_full_test,0,0,3797,RD,2,60.00
mem_full_test,0,0,3799,RD,2,60.00
mem_full_test,0,0,3801,RD,2,60.00
mem_full_test,0,0,3803,RD,2,60.00
mem_full_test,0,0,3805,RD,2,70.00
mem_full_test,0,0,3807,RD,2,70.00
mem_full_test,0,0,3809,RD,2,70.00
mem_full_test,0,0,3811,RD,2,60.00
mem_full_test,0,0,3813,RD,2,70.00
mem_full_test,0,0,3815,RD,2,60.00
mem_full_test,0,0,3817,RD,2,60.00
mem_full_test,0,0,3819,RD,2,70.00
mem_full_test,0,0,3821,RD,2,80.00
mem_full_test,0,0,3823,RD,2,90.00
mem_full_test,0,0,3825,RD,2,80.00
mem_full_test,0,0,3827,RD,2,60.00
mem_full_test,0,0,3829,RD,2,60.00
mem_full_test,0,0,3831,RD,2,60.00
mem_full_test,0,0,3833,RD,2,60.00
mem_full_test,0,0,3835,RD,2,60.00
mem_full_test,0,0,3837,RD,2,60.00
mem_full_test,0,0,3839,RD,2,60.00
mem_full_test,0,0,3841,RD,2,60.00
mem_full_test,0,0,3843,RD,2,60.00
mem_full_test,0,0,3845,RD,2,60.00
mem_full_test,0,0,3847,RD,2,70.00
mem_full_test,0,0,3849,RD,2,60.00
mem_full_test,0,0,3851,RD,2,60.00
mem_full_test,0,0,3853,RD,2,60.00
mem_full_test,0,0,3855,RD,2,60.00
mem_full_test,0,0,3857,RD,2,60.00
mem_full_test,0,0,3859,RD,2,60.00
mem_full_test,0,0,3861,RD,2,60.00
mem_full_test,0,0,3863,RD,2,70.00
mem_full_test,0,0,3865,RD,2,60.00
mem_full_test,0,0,3867,RD,2,70.00
mem_full_test,0,0,3869,RD,2,60.00
mem_full_test,0,0,3871,RD,2,70.00
mem_full_test,0,0,3873,RD,2,60.00
mem_full_test,0,0,3875,RD,2,70.00
mem_full_test,0,0,3877,RD,2,70.00
mem_full_test,0,0,3879,RD,2,60.00
mem_full_test,0,0,3881,RD,2,70.00
mem_full_test,0,0,3883,RD,2,60.00
mem_full_test,0,0,3885,RD,2,60.00
mem_full_test,0,0,3887,RD,2,60.00
mem_full_test,0,0,3889,RD,2,60.00
mem_full_test,0,0,3891,RD,2,60.00
mem_full_test,0,0,3893,RD,2,60.00
mem_full_test,0,0,3895,RD,2,60.00
mem_full_test,0,0,3897,RD,2,60.00
mem_full_test,0,0,3899,RD,2,60.00
mem_full_test,0,0,3901,RD,2,60.00
mem_full_test,0,0,3903,RD,2,60.00
mem_full_test,0,0,3905,RD,2,60.00
mem_full_test,0,0,3907,RD,2,60.00
mem_full_test,0,0,3909,RD,2,60.00
mem_full_test,0,0,3911,RD,2,70.00
mem_full_test,0,0,3913,RD,2,60.00
mem_full_test,0,0,3915,RD,2,60.00
mem_full_test,0,0,3917,RD,2,60.00
mem_full_test,0,0,3919,RD,2,60.00
mem_full_test,0,0,3921,RD,2,60.00
mem_full_test,0,0,3923,RD,2,60.00
mem_full_test,0,0,3925,RD,2,60.00
mem_full_test,0,0,3927,RD,2,60.00
mem_full_test,0,0,3929,RD,2,60.00
mem_full_test,0,0,3931,RD,2,60.00
mem_full_test,0,0,3933,RD,2,60.00
mem_full_test,0,0,3935,RD,2,60.00
mem_full_test,0,0,3937,RD,2,60.00
mem_full_test,0,0,3939,RD,2,60.00
mem_full_test,0,0,3941,RD,2,60.00
mem_full_test,0,0,3943,RD,2,60.00
mem_full_test,0,0,3945,RD,2,60.00
mem_full_test,0,0,3947,RD,2,70.00
mem_full_test,0,0,3949,RD,2,80.00
mem_full_test,0,0,3951,RD,2,90.00
mem_full_test,0,0,3953,RD,2,80.00
mem_full_test,0,0,3955,RD,2,90.00
mem_full_test,0,0,3957,RD,2,80.00
mem_full_test,0,0,3959,RD,2,60.00
mem_full_test,0,0,3961,RD,2,60.00
mem_full_test,0,0,3963,RD,2,60.00
mem_full_test,0,0,3965,RD,2,60.00
mem_full_test,0,0,3967,RD,2,60.00
mem_full_test,0,0,3969,RD,2,60.00
mem_full_test,0,0,3971,RD,2,60.00
mem_full_test,0,0,3973,RD,2,60.00
mem_full_test,0,0,3975,RD,2,70.00
mem_full_test,0,0,3977,RD,2,60.00
mem_full_test,0,0,3979,RD,2,60.00
mem_full_test,0,0,3981,RD,2,60.00
mem_full_test,0,0,3983,RD,2,70.00
mem_full_test,0,0,3985,RD,2,60.00
mem_full_test,0,0,3987,RD,2,60.00
mem_full_test,0,0,3989,RD,2,70.00
mem_full_test,0,0,3991,RD,2,60.00
mem_full_test,0,0,3993,RD,2,60.00
mem_full_test,0,0,3995,RD,2,60.00
mem_full_test,0,0,3997,RD,2,60.00
mem_full_test,0,0,3999,RD,2,60.00
mem_full_test,0,0,4001,RD,2,60.00
mem_full_test,0,0,4003,RD,2,60.00
mem_full_test,0,0,4005,RD,2,60.00
mem_full_test,0,0,4007,RD,2,60.00
mem_full_test,0,0,4009,RD,2,60.00
mem_full_test,0,0,4011,RD,2,60.00
mem_full_test,0,0,4013,RD,2,70.00
mem_full_test,0,0,4015,RD,2,60.00
mem_full_test,0,0,4017,RD,2,70.00
mem_full_test,0,0,4019,RD,2,70.00
mem_full_test,0,0,4021,RD,2,70.00
mem_full_test,0,0,4023,RD,2,60.00
mem_full_test,0,0,4025,RD,2,60.00
mem_full_test,0,0,4027,RD,2,60.00
mem_full_test,0,0,4029,RD,2,60.00
mem_full_test,0,0,4031,RD,2,60.00
mem_full_test,0,0,4033,RD,2,70.00
mem_full_test,0,0,4035,RD,2,60.00
mem_full_test,0,0,4037,RD,2,60.00
mem_full_test,0,0,4039,RD,2,70.00
mem_full_test,0,0,4041,RD,2,60.00
mem_full_test,0,0,4043,RD,2,70.00
mem_full_test,0,0,4045,RD,2,70.00
mem_full_test,0,0,4047,RD,2,70.00
mem_full_test,0,0,4049,RD,2,80.00
mem_full_test,0,0,4051,RD,2,80.00
mem_full_test,0,0,4053,RD,2,60.00
mem_full_test,0,0,4055,RD,2,60.00
mem_full_test,0,0,4057,RD,2,70.00
mem_full_test,0,0,4059,RD,2,60.00
mem_full_test,0,0,4061,RD,2,60.00
mem_full_test,0,0,4063,RD,2,60.00
mem_full_test,0,0,4065,RD,2,60.00
mem_full_test,0,0,4067,RD,2,60.00
mem_full_test,0,0,4069,RD,2,60.00
mem_full_test,0,0,4071,RD,2,70.00
mem_full_test,0,0,4073,RD,2,60.00
mem_full_test,0,0,4075,RD,2,60.00
mem_full_test,0,0,4077,RD,2,60.00
mem_full_test,0,0,4079,RD,2,60.00
mem_full_test,0,0,4081,RD,2,60.00
mem_full_test,0,0,4083,RD,2,60.00
mem_full_test,0,0,4085,RD,2,60.00
mem_full_test,0,0,4087,RD,2,60.00
mem_full_test,0,0,4089,RD,2,60.00
mem_full_test,0,0,4091,RD,2,60.00
mem_full_test,0,0,4093,RD,2,60.00
mem_full_test,0,0,4095,RD,2,60.00
mem_full_test,0,0,4097,RD,2,60.00
mem_full_test,0,0,4099,RD,2,60.00
mem_full_test,0,0,4101,RD,2,60.00
mem_full_test,0,0,4103,RD,2,60.00
mem_full_test,0,0,4105,RD,2,60.00
mem_full_test,0,0,4107,RD,2,70.00
mem_full_test,0,0,4109,RD,2,60.00
mem_full_test,0,0,4111,RD,2,60.00
mem_full_test,0,0,4113,RD,2,60.00
mem_full_test,0,0,4115,RD,2,70.00
mem_full_test,0,0,4117,RD,2,80.00
mem_full_test,0,0,4119,RD,2,60.00
mem_full_test,0,0,4121,RD,2,60.00
mem_full_test,0,0,4123,RD,2,60.00
mem_full_test,0,0,4125,RD,2,60.00
mem_full_test,0,0,4127,RD,2,60.00
mem_full_test,0,0,4129,RD,2,70.00
mem_full_test,0,0,4131,RD,2,60.00
mem_full_test,0,0,4133,RD,2,70.00
mem_full_test,0,0,4135,RD,2,60.00
mem_full_test,0,0,4137,RD,2,60.00
mem_full_test,0,0,4139,RD,2,60.00
mem_full_test,0,0,4141,RD,2,60.00
mem_full_test,0,0,4143,RD,2,60.00
mem_full_test,0,0,4145,RD,2,60.00
mem_full_test,0,0,4147,RD,2,70.00
mem_full_test,0,0,4149,RD,2,60.00
mem_full_test,0,0,4151,RD,2,60.00
mem_full_test,0,0,4153,RD,2,60.00
mem_full_test,0,0,4155,RD,2,60.00
mem_full_test,0,0,4157,RD,2,60.00
mem_full_test,0,0,4159,RD,3,60.00
mem_full_test,0,0,4161,RD,3,60.00
mem_full_test,0,0,4163,RD,3,60.00
mem_full_test,0,0,4165,RD,3,60.00
mem_full_test,0,0,4167,RD,3,60.00
mem_full_test,0,0,4169,RD,3,60.00
mem_full_test,0,0,4171,RD,3,70.00
mem_full_test,0,0,4173,RD,3,60.00
mem_full_test,0,0,4175,RD,3,60.00
mem_full_test,0,0,4177,RD,3,70.00
mem_full_test,0,0,4179,RD,3,70.00
mem_full_test,0,0,4181,RD,3,60.00
mem_full_test,0,0,4183,RD,3,60.00
mem_full_test,0,0,4185,RD,3,60.00
mem_full_test,0,0,4187,RD,3,60.00
mem_full_test,0,0,4189,RD,3,70.00
mem_full_test,0,0,4191,RD,3,60.00
mem_full_test,0,0,4193,RD,3,60.00
mem_full_test,0,0,4195,RD,3,60.00
mem_full_test,0,0,4197,RD,3,60.00
mem_full_test,0,0,4199,RD,3,60.00
mem_full_test,0,0,4201,RD,3,70.00
mem_full_test,0,0,4203,RD,3,80.00
mem_full_test,0,0,4205,RD,3,70.00
mem_full_test,0,0,4207,RD,3,60.00
mem_full_test,0,0,4209,RD,3,60.00
mem_full_test,0,0,4211,RD,3,60.00
mem_full_test,0,0,4213,RD,3,60.00
mem_full_test,0,0,4215,RD,3,60.00
mem_full_test,0,0,4217,RD,3,70.00
mem_full_test,0,0,4219,RD,3,60.00
mem_full_test,0,0,4221,RD,3,60.00
mem_full_test,0,0,4223,RD,3,60.00
mem_full_test,0,0,4225,RD,3,70.00
mem_full_test,0,0,4227,RD,3,70.00
mem_full_test,0,0,4229,RD,3,60.00
mem_full_test,0,0,4231,RD,3,60.00
mem_full_test,0,0,4233,RD,3,70.00
mem_full_test,0,0,4235,RD,3,70.00
mem_full_test,0,0,4237,RD,3,60.00
mem_full_test,0,0,4239,RD,3,60.00
mem_full_test,0,0,4241,RD,3,60.00
mem_full_test,0,0,4243,RD,3,60.00
mem_full_test,0,0,4245,RD,3,60.00
mem_full_test,0,0,4247,RD,3,60.00
mem_full_test,0,0,4249,RD,3,70.00
mem_full_test,0,0,4251,RD,3,60.00
mem_full_test,0,0,4253,RD,3,60.00
mem_full_test,0,0,4255,RD,3,60.00
mem_full_test,0,0,4257,RD,3,60.00
mem_full_test,0,0,4259,RD,3,60.00
mem_full_test,0,0,4261,RD,3,60.00
mem_full_test,0,0,4263,RD,3,60.00
mem_full_test,0,0,4265,RD,3,70.00
mem_full_test,0,0,4267,RD,3,60.00
mem_full_test,0,0,4269,RD,3,60.00
mem_full_test,0,0,4271,RD,3,60.00
mem_full_test,0,0,4273,RD,3,60.00
mem_full_test,0,0,4275,RD,3,60.00
mem_full_test,0,0,4277,RD,3,60.00
mem_full_test,0,0,4279,RD,3,60.00
mem_full_test,0,0,4281,RD,3,60.00
mem_full_test,0,0,4283,RD,3,60.00
mem_full_test,0,0,4285,RD,3,60.00
mem_full_test,0,0,4287,RD,3,60.00
mem_full_test,0,0,4289,RD,3,60.00
mem_full_test,0,0,4291,RD,3,70.00
mem_full_test,0,0,4293,RD,3,60.00
mem_full_test,0,0,4295,RD,3,60.00
mem_full_test,0,0,4297,RD,3,70.00
mem_full_test,0,0,4299,RD,3,60.00
mem_full_test,0,0,4301,RD,3,70.00
mem_full_test,0,0,4303,RD,3,80.00
mem_full_test,0,0,4305,RD,3,60.00
