test_name,b_bp,r_bp,txn_id,op_type,bank,latency_ns
mem_full_test,0,0,4307,RD,3,60.00
mem_full_test,0,0,4309,RD,3,70.00
mem_full_test,0,0,4311,RD,3,60.00
mem_full_test,0,0,4313,RD,3,60.00
mem_full_test,0,0,4315,RD,3,70.00
mem_full_test,0,0,4317,RD,3,70.00
mem_full_test,0,0,4319,RD,3,60.00
mem_full_test,0,0,4321,RD,3,60.00
mem_full_test,0,0,4323,RD,3,60.00
mem_full_test,0,0,4325,RD,3,70.00
mem_full_test,0,0,4327,RD,3,80.00
mem_full_test,0,0,4329,RD,3,90.00
mem_full_test,0,0,4331,RD,3,60.00
mem_full_test,0,0,4333,RD,3,60.00
mem_full_test,0,0,4335,RD,3,70.00
mem_full_test,0,0,4337,RD,3,80.00
mem_full_test,0,0,4339,RD,3,80.00
mem_full_test,0,0,4341,RD,3,60.00
mem_full_test,0,0,4343,RD,3,60.00
mem_full_test,0,0,4345,RD,3,60.00
mem_full_test,0,0,4347,RD,3,60.00
mem_full_test,0,0,4349,RD,3,60.00
mem_full_test,0,0,4351,RD,3,60.00
mem_full_test,0,0,4353,RD,3,60.00
mem_full_test,0,0,4355,RD,3,60.00
mem_full_test,0,0,4357,RD,3,60.00
mem_full_test,0,0,4359,RD,3,60.00
mem_full_test,0,0,4361,RD,3,70.00
mem_full_test,0,0,4363,RD,3,70.00
mem_full_test,0,0,4365,RD,3,80.00
mem_full_test,0,0,4367,RD,3,80.00
mem_full_test,0,0,4369,RD,3,60.00
mem_full_test,0,0,4371,RD,3,60.00
mem_full_test,0,0,4373,RD,3,60.00
mem_full_test,0,0,4375,RD,3,60.00
mem_full_test,0,0,4377,RD,3,60.00
mem_full_test,0,0,4379,RD,3,60.00
mem_full_test,0,0,4381,RD,3,60.00
mem_full_test,0,0,4383,RD,3,60.00
mem_full_test,0,0,4385,RD,3,60.00
mem_full_test,0,0,4387,RD,3,60.00
mem_full_test,0,0,4389,RD,3,60.00
mem_full_test,0,0,4391,RD,3,60.00
mem_full_test,0,0,4393,RD,3,60.00
mem_full_test,0,0,4395,RD,3,60.00
mem_full_test,0,0,4397,RD,3,60.00
mem_full_test,0,0,4399,RD,3,60.00
mem_full_test,0,0,4401,RD,3,70.00
mem_full_test,0,0,4403,RD,3,60.00
mem_full_test,0,0,4405,RD,3,60.00
mem_full_test,0,0,4407,RD,3,60.00
mem_full_test,0,0,4409,RD,3,60.00
mem_full_test,0,0,4411,RD,3,60.00
mem_full_test,0,0,4413,RD,3,70.00
mem_full_test,0,0,4415,RD,3,70.00
mem_full_test,0,0,4417,RD,3,80.00
mem_full_test,0,0,4419,RD,3,60.00
mem_full_test,0,0,4421,RD,3,60.00
mem_full_test,0,0,4423,RD,3,60.00
mem_full_test,0,0,4425,RD,3,60.00
mem_full_test,0,0,4427,RD,3,60.00
mem_full_test,0,0,4429,RD,3,60.00
mem_full_test,0,0,4431,RD,3,70.00
mem_full_test,0,0,4433,RD,3,60.00
mem_full_test,0,0,4435,RD,3,60.00
mem_full_test,0,0,4437,RD,3,60.00
mem_full_test,0,0,4439,RD,3,70.00
mem_full_test,0,0,4441,RD,3,80.00
mem_full_test,0,0,4443,RD,3,60.00
mem_full_test,0,0,4445,RD,3,70.00
mem_full_test,0,0,4447,RD,3,60.00
mem_full_test,0,0,4449,RD,3,70.00
mem_full_test,0,0,4451,RD,3,60.00
mem_full_test,0,0,4453,RD,3,60.00
mem_full_test,0,0,4455,RD,3,60.00
mem_full_test,0,0,4457,RD,3,60.00
mem_full_test,0,0,4459,RD,3,60.00
mem_full_test,0,0,4461,RD,3,60.00
mem_full_test,0,0,4463,RD,3,60.00
mem_full_test,0,0,4465,RD,3,60.00
mem_full_test,0,0,4467,RD,3,60.00
mem_full_test,0,0,4469,RD,3,60.00
mem_full_test,0,0,4471,RD,3,60.00
mem_full_test,0,0,4473,RD,3,60.00
mem_full_test,0,0,4475,RD,3,60.00
mem_full_test,0,0,4477,RD,3,60.00
mem_full_test,0,0,4479,RD,3,60.00
mem_full_test,0,0,4481,RD,3,70.00
mem_full_test,0,0,4483,RD,3,60.00
mem_full_test,0,0,4485,RD,3,60.00
mem_full_test,0,0,4487,RD,3,60.00
mem_full_test,0,0,4489,RD,3,60.00
mem_full_test,0,0,4491,RD,3,60.00
mem_full_test,0,0,4493,RD,3,60.00
mem_full_test,0,0,4495,RD,3,60.00
mem_full_test,0,0,4497,RD,3,60.00
mem_full_test,0,0,4499,RD,3,60.00
mem_full_test,0,0,4501,RD,3,60.00
mem_full_test,0,0,4503,RD,3,60.00
mem_full_test,0,0,4505,RD,3,60.00
mem_full_test,0,0,4507,RD,3,60.00
mem_full_test,0,0,4509,RD,3,60.00
mem_full_test,0,0,4511,RD,3,60.00
mem_full_test,0,0,4513,RD,3,60.00
mem_full_test,0,0,4515,RD,3,60.00
mem_full_test,0,0,4517,RD,3,60.00
mem_full_test,0,0,4519,RD,3,60.00
mem_full_test,0,0,4521,RD,3,60.00
mem_full_test,0,0,4523,RD,3,60.00
mem_full_test,0,0,4525,RD,3,70.00
mem_full_test,0,0,4527,RD,3,60.00
mem_full_test,0,0,4529,RD,3,70.00
mem_full_test,0,0,4531,RD,3,60.00
mem_full_test,0,0,4533,RD,3,70.00
mem_full_test,0,0,4535,RD,3,60.00
mem_full_test,0,0,4537,RD,3,60.00
mem_full_test,0,0,4539,RD,3,70.00
mem_full_test,0,0,4541,RD,3,70.00
mem_full_test,0,0,4543,RD,3,60.00
mem_full_test,0,0,4545,RD,3,60.00
mem_full_test,0,0,4547,RD,3,60.00
mem_full_test,0,0,4549,RD,3,70.00
mem_full_test,0,0,4551,RD,3,60.00
mem_full_test,0,0,4553,RD,3,60.00
mem_full_test,0,0,4555,RD,3,60.00
mem_full_test,0,0,4557,RD,3,60.00
mem_full_test,0,0,4559,RD,3,60.00
mem_full_test,0,0,4561,RD,3,70.00
mem_full_test,0,0,4563,RD,3,60.00
mem_full_test,0,0,4565,RD,3,60.00
mem_full_test,0,0,4567,RD,3,60.00
mem_full_test,0,0,4569,RD,3,60.00
mem_full_test,0,0,4571,RD,3,60.00
mem_full_test,0,0,4573,RD,3,60.00
mem_full_test,0,0,4575,RD,3,60.00
mem_full_test,0,0,4577,RD,3,60.00
mem_full_test,0,0,4579,RD,3,60.00
mem_full_test,0,0,4581,RD,3,60.00
mem_full_test,0,0,4583,RD,3,70.00
mem_full_test,0,0,4585,RD,3,60.00
mem_full_test,0,0,4587,RD,3,60.00
mem_full_test,0,0,4589,RD,3,70.00
mem_full_test,0,0,4591,RD,3,60.00
mem_full_test,0,0,4593,RD,3,70.00
mem_full_test,0,0,4595,RD,3,60.00
mem_full_test,0,0,4597,RD,3,60.00
mem_full_test,0,0,4599,RD,3,60.00
mem_full_test,0,0,4601,RD,3,60.00
mem_full_test,0,0,4603,RD,3,60.00
mem_full_test,0,0,4605,RD,3,60.00
mem_full_test,0,0,4607,RD,3,60.00
mem_full_test,0,0,4609,RD,3,60.00
mem_full_test,0,0,4611,RD,3,60.00
mem_full_test,0,0,4613,RD,3,60.00
mem_full_test,0,0,4615,RD,3,60.00
mem_full_test,0,0,4617,RD,3,60.00
mem_full_test,0,0,4619,RD,3,70.00
mem_full_test,0,0,4621,RD,3,60.00
mem_full_test,0,0,4623,RD,3,60.00
mem_full_test,0,0,4625,RD,3,70.00
mem_full_test,0,0,4627,RD,3,70.00
mem_full_test,0,0,4629,RD,3,60.00
mem_full_test,0,0,4631,RD,3,70.00
mem_full_test,0,0,4633,RD,3,60.00
mem_full_test,0,0,4635,RD,3,60.00
mem_full_test,0,0,4637,RD,3,60.00
mem_full_test,0,0,4639,RD,3,70.00
mem_full_test,0,0,4641,RD,3,60.00
mem_full_test,0,0,4643,RD,3,60.00
mem_full_test,0,0,4645,RD,3,60.00
mem_full_test,0,0,4647,RD,3,70.00
mem_full_test,0,0,4649,RD,3,60.00
mem_full_test,0,0,4651,RD,3,70.00
mem_full_test,0,0,4653,RD,3,60.00
mem_full_test,0,0,4655,RD,3,60.00
mem_full_test,0,0,4657,RD,3,60.00
mem_full_test,0,0,4659,RD,3,60.00
mem_full_test,0,0,4661,RD,3,60.00
mem_full_test,0,0,4663,RD,3,70.00
mem_full_test,0,0,4665,RD,3,60.00
mem_full_test,0,0,4667,RD,3,60.00
mem_full_test,0,0,4669,RD,3,60.00
mem_full_test,0,0,4671,RD,3,60.00
mem_full_test,0,0,4673,RD,3,70.00
mem_full_test,0,0,4675,RD,3,60.00
mem_full_test,0,0,4677,RD,3,60.00
mem_full_test,0,0,4679,RD,3,60.00
mem_full_test,0,0,4681,RD,3,60.00
mem_full_test,0,0,4683,RD,3,70.00
mem_full_test,0,0,4685,RD,3,60.00
mem_full_test,0,0,4687,RD,3,60.00
mem_full_test,0,0,4689,RD,3,70.00
mem_full_test,0,0,4691,RD,3,60.00
mem_full_test,0,0,4693,RD,3,70.00
mem_full_test,0,0,4695,RD,3,60.00
mem_full_test,0,0,4697,RD,3,70.00
mem_full_test,0,0,4699,RD,3,70.00
mem_full_test,0,0,4701,RD,3,60.00
mem_full_test,0,0,4703,RD,2,60.00
mem_full_test,0,0,4705,RD,3,60.00
mem_full_test,0,0,4707,RD,0,60.00
mem_full_test,0,0,4709,RD,3,60.00
mem_full_test,0,0,4711,RD,0,60.00
mem_full_test,0,0,4713,RD,3,60.00
mem_full_test,0,0,4715,RD,1,60.00
mem_full_test,0,0,4717,RD,1,60.00
mem_full_test,0,0,4719,RD,1,60.00
mem_full_test,0,0,4721,RD,2,60.00
mem_full_test,0,0,4723,RD,3,60.00
mem_full_test,0,0,4725,RD,3,60.00
mem_full_test,0,0,4727,RD,1,60.00
mem_full_test,0,0,4729,RD,2,60.00
mem_full_test,0,0,4731,RD,0,60.00
mem_full_test,0,0,4733,RD,3,60.00
mem_full_test,0,0,4735,RD,2,60.00
mem_full_test,0,0,4737,RD,3,60.00
mem_full_test,0,0,4739,RD,1,60.00
mem_full_test,0,0,4741,RD,3,60.00
mem_full_test,0,0,4743,RD,0,60.00
mem_full_test,0,0,4745,RD,0,60.00
mem_full_test,0,0,4747,RD,0,60.00
mem_full_test,0,0,4749,RD,2,60.00
mem_full_test,0,0,4751,RD,2,60.00
mem_full_test,0,0,4753,RD,1,60.00
mem_full_test,0,0,4755,RD,2,60.00
mem_full_test,0,0,4757,RD,0,60.00
mem_full_test,0,0,4759,RD,0,70.00
mem_full_test,0,0,4761,RD,2,60.00
mem_full_test,0,0,4763,RD,2,60.00
mem_full_test,0,0,4765,RD,3,60.00
mem_full_test,0,0,4767,RD,2,60.00
mem_full_test,0,0,4769,RD,3,60.00
mem_full_test,0,0,4771,RD,1,60.00
mem_full_test,0,0,4773,RD,1,70.00
mem_full_test,0,0,4775,RD,1,60.00
mem_full_test,0,0,4777,RD,0,60.00
mem_full_test,0,0,4779,RD,0,70.00
mem_full_test,0,0,4781,RD,2,60.00
mem_full_test,0,0,4783,RD,0,60.00
mem_full_test,0,0,4785,RD,0,60.00
mem_full_test,0,0,4787,RD,1,60.00
mem_full_test,0,0,4789,RD,3,60.00
mem_full_test,0,0,4791,RD,0,60.00
mem_full_test,0,0,4793,RD,2,60.00
mem_full_test,0,0,4795,RD,0,60.00
mem_full_test,0,0,4797,RD,2,60.00
mem_full_test,0,0,4799,RD,3,60.00
mem_full_test,0,0,4801,RD,2,60.00
mem_full_test,0,0,4803,RD,2,60.00
mem_full_test,0,0,4805,RD,0,60.00
mem_full_test,0,0,4807,RD,2,60.00
mem_full_test,0,0,4809,RD,3,60.00
mem_full_test,0,0,4811,RD,2,60.00
mem_full_test,0,0,4813,RD,3,60.00
mem_full_test,0,0,4815,RD,3,60.00
mem_full_test,0,0,4817,RD,2,60.00
mem_full_test,0,0,4819,RD,3,60.00
mem_full_test,0,0,4821,RD,3,60.00
mem_full_test,0,0,4823,RD,1,60.00
mem_full_test,0,0,4825,RD,3,60.00
mem_full_test,0,0,4827,RD,0,60.00
mem_full_test,0,0,4829,RD,0,60.00
mem_full_test,0,0,4831,RD,1,60.00
mem_full_test,0,0,4833,RD,0,60.00
mem_full_test,0,0,4835,RD,2,60.00
mem_full_test,0,0,4837,RD,0,60.00
mem_full_test,0,0,4839,RD,2,60.00
mem_full_test,0,0,4841,RD,3,60.00
mem_full_test,0,0,4843,RD,3,60.00
mem_full_test,0,0,4845,RD,3,70.00
mem_full_test,0,0,4847,RD,0,70.00
mem_full_test,0,0,4849,RD,1,60.00
mem_full_test,0,0,4851,RD,0,60.00
mem_full_test,0,0,4853,RD,3,60.00
mem_full_test,0,0,4855,RD,0,60.00
mem_full_test,0,0,4857,RD,1,60.00
mem_full_test,0,0,4859,RD,0,60.00
mem_full_test,0,0,4861,RD,2,60.00
mem_full_test,0,0,4863,RD,3,60.00
mem_full_test,0,0,4865,RD,2,60.00
mem_full_test,0,0,4867,RD,1,60.00
mem_full_test,0,0,4869,RD,3,60.00
mem_full_test,0,0,4871,RD,1,60.00
mem_full_test,0,0,4873,RD,1,60.00
mem_full_test,0,0,4875,RD,2,60.00
mem_full_test,0,0,4877,RD,2,60.00
mem_full_test,0,0,4879,RD,1,60.00
mem_full_test,0,0,4881,RD,1,60.00
mem_full_test,0,0,4883,RD,3,60.00
mem_full_test,0,0,4885,RD,1,60.00
mem_full_test,0,0,4887,RD,0,60.00
mem_full_test,0,0,4889,RD,0,60.00
mem_full_test,0,0,4891,RD,0,60.00
mem_full_test,0,0,4893,RD,2,60.00
mem_full_test,0,0,4895,RD,1,60.00
mem_full_test,0,0,4897,RD,1,60.00
mem_full_test,0,0,4899,RD,3,60.00
mem_full_test,0,0,4901,RD,2,60.00
mem_full_test,0,0,4903,RD,2,60.00
mem_full_test,0,0,4905,RD,3,60.00
mem_full_test,0,0,4907,RD,2,60.00
mem_full_test,0,0,4909,RD,2,60.00
mem_full_test,0,0,4911,RD,0,60.00
mem_full_test,0,0,4913,RD,3,60.00
mem_full_test,0,0,4915,RD,1,60.00
mem_full_test,0,0,4917,RD,0,60.00
mem_full_test,0,0,4919,RD,2,60.00
mem_full_test,0,0,4921,RD,1,60.00
mem_full_test,0,0,4923,RD,0,60.00
mem_full_test,0,0,4925,RD,1,60.00
mem_full_test,0,0,4927,RD,2,60.00
mem_full_test,0,0,4929,RD,3,60.00
mem_full_test,0,0,4931,RD,1,60.00
mem_full_test,0,0,4933,RD,2,60.00
mem_full_test,0,0,4935,RD,2,70.00
mem_full_test,0,0,4937,RD,1,60.00
mem_full_test,0,0,4939,RD,3,60.00
mem_full_test,0,0,4941,RD,1,60.00
mem_full_test,0,0,4943,RD,0,60.00
mem_full_test,0,0,4945,RD,1,60.00
mem_full_test,0,0,4947,RD,0,60.00
mem_full_test,0,0,4949,RD,1,60.00
mem_full_test,0,0,4951,RD,2,60.00
mem_full_test,0,0,4953,RD,3,60.00
mem_full_test,0,0,4955,RD,3,60.00
mem_full_test,0,0,4957,RD,1,60.00
mem_full_test,0,0,4959,RD,1,60.00
mem_full_test,0,0,4961,RD,2,60.00
mem_full_test,0,0,4963,RD,2,60.00
mem_full_test,0,0,4965,RD,0,60.00
mem_full_test,0,0,4967,RD,0,60.00
mem_full_test,0,0,4969,RD,2,60.00
mem_full_test,0,0,4971,RD,3,60.00
mem_full_test,0,0,4973,RD,1,60.00
mem_full_test,0,0,4975,RD,2,60.00
mem_full_test,0,0,4977,RD,2,60.00
mem_full_test,0,0,4979,RD,1,60.00
mem_full_test,0,0,4981,RD,0,60.00
mem_full_test,0,0,4983,RD,3,60.00
mem_full_test,0,0,4985,RD,2,60.00
mem_full_test,0,0,4987,RD,3,60.00
mem_full_test,0,0,4989,RD,1,60.00
mem_full_test,0,0,4991,RD,3,60.00
mem_full_test,0,0,4993,RD,3,60.00
mem_full_test,0,0,4995,RD,1,60.00
mem_full_test,0,0,4997,RD,3,60.00
mem_full_test,0,0,4999,RD,0,60.00
mem_full_test,0,0,5001,RD,1,60.00
mem_full_test,0,0,5003,RD,0,60.00
mem_full_test,0,0,5005,RD,0,60.00
mem_full_test,0,0,5007,RD,3,60.00
mem_full_test,0,0,5009,RD,3,60.00
mem_full_test,0,0,5011,RD,2,60.00
mem_full_test,0,0,5013,RD,1,60.00
mem_full_test,0,0,5015,RD,3,60.00
mem_full_test,0,0,5017,RD,2,60.00
mem_full_test,0,0,5019,RD,0,60.00
mem_full_test,0,0,5021,RD,1,60.00
mem_full_test,0,0,5023,RD,1,70.00
mem_full_test,0,0,5025,RD,0,60.00
mem_full_test,0,0,5027,RD,0,60.00
mem_full_test,0,0,5029,RD,2,60.00
mem_full_test,0,0,5031,RD,3,60.00
mem_full_test,0,0,5033,RD,2,60.00
mem_full_test,0,0,5035,RD,1,60.00
mem_full_test,0,0,5037,RD,1,70.00
mem_full_test,0,0,5039,RD,3,60.00
mem_full_test,0,0,5041,RD,3,60.00
mem_full_test,0,0,5043,RD,2,60.00
mem_full_test,0,0,5045,RD,0,60.00
mem_full_test,0,0,5047,RD,3,60.00
mem_full_test,0,0,5049,RD,0,60.00
mem_full_test,0,0,5051,RD,3,60.00
mem_full_test,0,0,5053,RD,0,60.00
mem_full_test,0,0,5055,RD,1,60.00
mem_full_test,0,0,5057,RD,2,60.00
mem_full_test,0,0,5059,RD,3,60.00
mem_full_test,0,0,5061,RD,2,60.00
mem_full_test,0,0,5063,RD,3,60.00
mem_full_test,0,0,5065,RD,0,60.00
mem_full_test,0,0,5067,RD,2,60.00
mem_full_test,0,0,5069,RD,2,60.00
mem_full_test,0,0,5071,RD,3,60.00
mem_full_test,0,0,5073,RD,1,60.00
mem_full_test,0,0,5075,RD,0,60.00
mem_full_test,0,0,5077,RD,0,60.00
mem_full_test,0,0,5079,RD,0,60.00
mem_full_test,0,0,5081,RD,3,60.00
mem_full_test,0,0,5083,RD,1,60.00
mem_full_test,0,0,5085,RD,3,60.00
mem_full_test,0,0,5087,RD,2,60.00
mem_full_test,0,0,5089,RD,3,60.00
mem_full_test,0,0,5091,RD,1,60.00
mem_full_test,0,0,5093,RD,3,60.00
mem_full_test,0,0,5095,RD,3,60.00
mem_full_test,0,0,5097,RD,0,60.00
mem_full_test,0,0,5099,RD,3,60.00
mem_full_test,0,0,5101,RD,0,60.00
mem_full_test,0,0,5103,RD,0,60.00
mem_full_test,0,0,5105,RD,1,60.00
mem_full_test,0,0,5107,RD,1,60.00
mem_full_test,0,0,5109,RD,2,60.00
mem_full_test,0,0,5111,RD,1,60.00
mem_full_test,0,0,5113,RD,3,60.00
mem_full_test,0,0,5115,RD,2,60.00
mem_full_test,0,0,5117,RD,2,60.00
mem_full_test,0,0,5119,RD,1,60.00
mem_full_test,0,0,5121,RD,1,60.00
mem_full_test,0,0,5123,RD,3,60.00
mem_full_test,0,0,5125,RD,0,60.00
mem_full_test,0,0,5127,RD,2,60.00
mem_full_test,0,0,5129,RD,2,60.00
mem_full_test,0,0,5131,RD,0,60.00
mem_full_test,0,0,5133,RD,2,60.00
mem_full_test,0,0,5135,RD,1,60.00
mem_full_test,0,0,5137,RD,0,60.00
mem_full_test,0,0,5139,RD,2,60.00
mem_full_test,0,0,5141,RD,3,60.00
mem_full_test,0,0,5143,RD,0,60.00
mem_full_test,0,0,5145,RD,3,60.00
mem_full_test,0,0,5147,RD,1,60.00
mem_full_test,0,0,5149,RD,2,60.00
mem_full_test,0,0,5151,RD,3,60.00
mem_full_test,0,0,5153,RD,0,60.00
mem_full_test,0,0,5155,RD,3,60.00
mem_full_test,0,0,5157,RD,1,60.00
mem_full_test,0,0,5159,RD,3,60.00
mem_full_test,0,0,5161,RD,3,60.00
mem_full_test,0,0,5163,RD,3,60.00
mem_full_test,0,0,5165,RD,3,70.00
mem_full_test,0,0,5167,RD,2,60.00
mem_full_test,0,0,5169,RD,3,60.00
mem_full_test,0,0,5171,RD,3,60.00
mem_full_test,0,0,5173,RD,2,60.00
mem_full_test,0,0,5175,RD,0,60.00
mem_full_test,0,0,5177,RD,1,60.00
mem_full_test,0,0,5179,RD,1,70.00
mem_full_test,0,0,5181,RD,1,80.00
mem_full_test,0,0,5183,RD,0,80.00
mem_full_test,0,0,5185,RD,3,60.00
mem_full_test,0,0,5187,RD,1,60.00
mem_full_test,0,0,5189,RD,3,60.00
mem_full_test,0,0,5191,RD,3,70.00
mem_full_test,0,0,5193,RD,2,60.00
mem_full_test,0,0,5195,RD,0,60.00
mem_full_test,0,0,5197,RD,3,60.00
mem_full_test,0,0,5199,RD,1,60.00
mem_full_test,0,0,5201,RD,0,1920.00
mem_full_test,0,0,5203,RD,1,1910.00
mem_full_test,0,0,5205,RD,2,1890.00
mem_full_test,0,0,5207,RD,3,1940.00
mem_full_test,0,0,5209,RD,0,1950.00
mem_full_test,0,0,5211,RD,1,1990.00
mem_full_test,0,0,5213,RD,2,1980.00
mem_full_test,0,0,5215,RD,3,2000.00
mem_full_test,0,0,5217,RD,0,2010.00
mem_full_test,0,0,5219,RD,1,2010.00
mem_full_test,0,0,5221,RD,2,2010.00
mem_full_test,0,0,5223,RD,3,2000.00
mem_full_test,0,0,5225,RD,0,1970.00
mem_full_test,0,0,5227,RD,1,1940.00
mem_full_test,0,0,5229,RD,2,1950.00
mem_full_test,0,0,5231,RD,3,1940.00
mem_full_test,0,0,5233,RD,0,1930.00
mem_full_test,0,0,5235,RD,1,1930.00
mem_full_test,0,0,5237,RD,2,1970.00
mem_full_test,0,0,5239,RD,3,1960.00
mem_full_test,0,0,5241,RD,0,1990.00
mem_full_test,0,0,5243,RD,1,1950.00
mem_full_test,0,0,5245,RD,2,2000.00
mem_full_test,0,0,5247,RD,3,2000.00
mem_full_test,0,0,5249,RD,0,1980.00
mem_full_test,0,0,5251,RD,1,2030.00
mem_full_test,0,0,5253,RD,2,2080.00
mem_full_test,0,0,5255,RD,3,2090.00
mem_full_test,0,0,5257,RD,0,2100.00
mem_full_test,0,0,5259,RD,1,2070.00
mem_full_test,0,0,5261,RD,2,2030.00
mem_full_test,0,0,5263,RD,3,2060.00
mem_full_test,0,0,5265,RD,0,2050.00
mem_full_test,0,0,5267,RD,1,2010.00
mem_full_test,0,0,5269,RD,2,2040.00
mem_full_test,0,0,5271,RD,3,2040.00
mem_full_test,0,0,5273,RD,0,2010.00
mem_full_test,0,0,5275,RD,1,1990.00
mem_full_test,0,0,5277,RD,2,2000.00
mem_full_test,0,0,5279,RD,3,1980.00
mem_full_test,0,0,5281,RD,0,2020.00
mem_full_test,0,0,5283,RD,1,1990.00
mem_full_test,0,0,5285,RD,2,2000.00
mem_full_test,0,0,5287,RD,3,2010.00
mem_full_test,0,0,5289,RD,0,1980.00
mem_full_test,0,0,5291,RD,1,1980.00
mem_full_test,0,0,5293,RD,2,1970.00
mem_full_test,0,0,5295,RD,3,1970.00
mem_full_test,0,0,5297,RD,0,1920.00
mem_full_test,0,0,5299,RD,1,1890.00
mem_full_test,0,0,5301,RD,2,1930.00
mem_full_test,0,0,5303,RD,3,1910.00
mem_full_test,0,0,5305,RD,0,1900.00
mem_full_test,0,0,5307,RD,1,1930.00
mem_full_test,0,0,5309,RD,2,1920.00
mem_full_test,0,0,5311,RD,3,1880.00
mem_full_test,0,0,5313,RD,0,1900.00
mem_full_test,0,0,5315,RD,1,1940.00
mem_full_test,0,0,5317,RD,2,1930.00
mem_full_test,0,0,5319,RD,3,1940.00
mem_full_test,0,0,5321,RD,0,1960.00
mem_full_test,0,0,5323,RD,1,2000.00
mem_full_test,0,0,5325,RD,2,1960.00
mem_full_test,0,0,5327,RD,3,1970.00
mem_full_test,0,0,5329,RD,0,1990.00
mem_full_test,0,0,5331,RD,1,1990.00
mem_full_test,0,0,5333,RD,2,1980.00
mem_full_test,0,0,5335,RD,3,2010.00
mem_full_test,0,0,5337,RD,0,2050.00
mem_full_test,0,0,5339,RD,1,2010.00
mem_full_test,0,0,5341,RD,2,2010.00
mem_full_test,0,0,5343,RD,3,2050.00
mem_full_test,0,0,5345,RD,0,2040.00
mem_full_test,0,0,5347,RD,1,2070.00
mem_full_test,0,0,5349,RD,2,2100.00
mem_full_test,0,0,5351,RD,3,2080.00
